,会社情報,採用情報概要,雇用形態,仕事内容,対象となる方,勤務地,給与
38,株式会社復建技術コンサルタント | <創立74年>◎土日祝休み/年休120日以上　★地域未来牽引企業★,業界シェア＆働きやすさは東北随一！【建設コンサルタント営業】 正社員,正社員,【維持修繕提案などの営業活動】官公庁を中心とした取引先への訪問、提案活動、入札/契約手続き、受注後のフォローをお任せ。,◎要普免　◆未経験者：30歳以下　◆経験者：何らかの営業、もしくは積算業務経験者※官公庁向け・土木業界での営業経験がある方は大歓迎です,盛岡支店、秋田支店、福島支店のいずれか。 ※勤務地考慮(入社時に基点となる勤務地を選んでいただきま…,月給　22万円〜50万円　＋　各種手当 ※経験・年齢・保有資格を考慮の上、当社規定により優遇します 【…
39,株式会社五十嵐商会 | 《明治創業の宮城のKubota[クボタグループ]》☆研修充実,景気変動に強い安定業種！東北の「食」を支える【ルート営業】 正社員,正社員,【農機具や資材の提案営業】既存顧客中心／農家さんとの関係性重視だからノルマもありません／☆手厚い研修あり◎,【未経験歓迎／異業種出身者が多数在籍！】■35歳以下(※) ■高卒以上 ■要普通自動車免許,宮城県内各拠点／原則転居を伴う転勤なし 仙台営業所／宮城県仙台市若林区 仙台南営業所／宮城県名取市…,"月給：18万5,000円〜25万円 ＋ 諸手当 ※上記月給は基本給となります。上記金額に時間外手当、各種手当…"
40,株式会社エンシア | 【急成長中のベンチャー】自社サービスにも挑戦する広告代理店！,過去は不問！求人サイトの【広告営業】12時出勤/年休120日以上 正社員,正社員,U/Iターン歓迎！【挨拶から学ぶ！経験豊富な先輩から営業ノウハウを習得】人材が欲しい企業などに求人広告を提案★嬉しい毎月のインセンティブあり！,【学歴・経歴不問！夢や目的・挑戦意欲など、変わりたい気持ちを尊重します】◆29歳以下の方★創業期メンバーの募集★半年~1年で部下をもてるチャンス,＊--アクセス抜群！『西新宿駅』徒歩3分・JR『新宿駅』徒歩8分--＊ ※東京都新宿区西新宿7-2…,東京：月給:26万円〜60万円＋インセンティブ（実績に応じて毎月支給） 東京外：月給：23万円〜60万円＋イ…
41,岩田地崎建設株式会社 | 《 9連休取得も可能》エリア限定採用！本人の望まない転勤なし！,＜北海道／東京／大阪／東北＞勤務【 施工管理(建築・土木)】 正社員,正社員,《都市の再開発、次世代交通インフラの整備など、幅広い分野の現場が進行中！》経験や希望に応じて建築、または土木の施工管理をお任せします！,◎施工管理の経験者 ◎向上心のある方 ◆施工管理技士(建築・土木・電気工事)、建築士、技術士の有資格者は優遇！取得を目指したい方も歓迎！,◎U・Iターン歓迎 ◎現場へは直行直帰となります 【北海道本店】北海道札幌市中央区北2条東17丁目…,"月給220,000円〜＋手当＋賞与年2回 ※東京・大阪支店は都市手当あり ※修士了の場合、月給240,000円〜 …"
42,株式会社ウィルオブ・コンストラクション | 満足度94％の少人数制オリジナル研修あり！20代男性活躍中★,未経験でも月給21~30万円【プロジェクト管理スタッフ】賞与年2回 正社員,正社員,【未経験から大規模プロジェクトに携われる】建築・建設現場のプロジェクト管理や事務等、まずは施工管理技術者のサポートをお任せ☆1都3県の案件あり,【学歴不問/第二新卒歓迎】☆一生モノのスキルが身につく☆◆35歳以下 ◆簡単な文字入力程度のPCスキル《無料社宅・帰省手当など福利厚生も充実》,《転勤なし&勤務地は全国47都道府県！》☆無料社宅あり 北海道 青森、岩手、宮城、秋田、山形、福島…,"◆関東：月給25万円〜30万円(固定残業代46,000円〜55,000円／30時間分含む) ◆中部・関西：月給24万円〜…"
43,ヘイ株式会社 | 正社員登用実績有★70億超の資金調達★すごいベンチャー100選出,<仙台限定>メール・電話対応等の【受付事務スタッフ】★完休2日 契約社員,契約社員,【研修＆教育体制も抜群！】コロナ禍で需要拡大！今、注目のECサイト作成サービス『STORES』を始め、当社Webサービスの運営サポート業務をお任せ,<20～30代が活躍中！>◎基本的なPC操作スキル◎ビジネスメール作成 ★「SNSが好き」「ネットショッピングが好き」など、あなたの『好き』が活かせます,【転勤ナシ／勾当台公園駅より徒歩5分♪】 宮城県仙台市青葉区国分町3丁目1-11 定禅寺通スクエア…,【月給】25万円〜 ※経験・能力に応じて当社規定により優遇します。 ※試用期間3ヵ月あり(給与の変動な…
44,株式会社YKP建築設計コンサルタント | ★雄健工業グループ/大阪府緊急雇用対策に賛同 ★中途入社率95％,【設計スタッフ】★未経験入社も多数 ★年休123日 ★土日祝休み 正社員,正社員,◆大型商業施設や空港、病院などの自走式立体駐車場のほか、駐車場付き大型施設・店舗・ショールームなどの建築・意匠設計をお任せします。,＜第二新卒歓迎・学歴不問・実務未経験歓迎！＞ ◆建築・設計の基礎知識がある方（学校等で設計を学んだ方・CADオペ経験者歓迎）★研修充実,★転勤無し・U/Iターン歓迎★ ※勤務地は希望を考慮します！ ※広島はオープニングメンバーの募集！…,経験者：月給25万〜45万円 未経験者：月給20万〜25万円 ※前職の給与を最大限考慮します！ ※経験・年齢…
45,税理士法人 財務プランニング | 《総クライアント数・宮城トップクラス！》☆未経験者OK！,知識や経験を積み人生を豊かに！【税務アシスタント】☆転勤なし 正社員,正社員,クライアントとなる地場企業に訪問し、申告業務や巡回監査などをお願いします。★社内研修や月1面談など、フォロー体制も整っています！,【営業経験をお持ちの方を歓迎！】◎要普通免許 ◎税理士事務所での経験をお持ちの方は優遇！ ★人柄重視！収入やスキルアップをめざす方必見です！,【転勤なし／U・Iターン希望者歓迎】 ■本社 宮城県仙台市青葉区錦町2丁目4番13号 サンライズビ…,"月給：220,000円〜500,000円 ※経験や能力やスキルを考慮し、当事務所規定により優遇いたします ※上記給…"
46,株式会社和建 | 設立54年！全国トップクラスのシェア＆安定基盤！残業ほぼなし！,街づくりを支える建設資材を提案する【ルート営業】年休約125日 正社員,正社員,既存のお客様に対して、仮設資材のレンタル・リース・販売などを提案するルート営業です。★入社後はビジネスマナーから学べる研修を用意しています！,【先輩も全員が未経験からのスタート！】◎意欲重視の採用です！接客や販売員など様々な経歴を持つ社員が在籍！20・30代の若手も活躍中です。,大阪・千葉・福岡で積極採用中！ 大阪（本社）、千葉、愛知、香川、福岡、広島、宮城のいずれかに配属。…,月給22万円〜32万円 ※経験・能力・年齢を考慮の上、優遇いたします ※試用期間6ヶ月
47,NSK株式会社 | 安定のプラスグループ/年120休(基本土日祝休)/モバイルワークOK,企業を支えるITインフラ、内装設備を構築 【施工管理スタッフ】 正社員,正社員,【お休み充実♪】オフィスビルや商業施設などのネットワークの設計・構築・施工管理業務をお任せします。★直行直帰＆モバイルワークOK！,【あなたの経験・スキルを高く評価します】応募条件／インフラ設計・構築や施工管理の経験者(目安3年以上) ★要自動車免許(AT限可)★,※ＵIターン歓迎♪東京・仙台・名古屋で大募集！ 希望の勤務地を考慮し配属します！ ■東京本社 東京…,月給28万円〜50万円＋手当＋賞与年2回（昨年実績3.2ヶ月分） ※経験・年齢・スキルを最大限に考慮し、当…
48,株式会社ビービーシー | <コロナの影響なし！安定成長中>★有休取得率87％,ニーズ拡大中☆自社パッケージソフトの【提案営業】☆土日祝休 正社員,正社員,<反響営業がメイン>社会福祉協議会、行政などの公的機関へ当社の『地域後見システム』を提案。販促から営業・納品後の導入支援まで幅広く携われます！,<業界経験不問>◆Word・Excel・PowerPointスキル◎成年後見や相続への興味・関心、法律知識を身に付けたい方◎お客様の役に立つ商材を提案したい方等,【転勤なし／U・Iターン歓迎】★西新宿駅直結！ 東京本社／東京都新宿区西新宿6-5-1 新宿アイラ…,月給28万円〜50万円＋諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※試用期間3ヶ月、その間の待…
49,株式会社キャリアマート,20代活躍中！中途採用に関する【提案営業】＜年間休日121日＞ 正社員,正社員,20代活躍！中途採用に関する提案営業＜年間休日121日＞,＜人柄重視＞営業経験・業界経験は不問です！,・東京本社 東京都新宿区西新宿7-3-4 アソルティ西新宿ビル5階 ・仙台BPOセンター 宮城県仙…,"月給25万円以上＋インセンティブ(業績連動) ※みなし残業代（35時間分：53,200円以上）を含みます。 　時…"
50,佐川印刷株式会社 | ◇創業50年◇大手物流会社・上場企業と多数の取引実績あり◇,紙媒体の印刷を軸に様々なメディアを扱う【営業】★勤務地別採用 正社員,正社員,パンフレットなど紙媒体の印刷物を軸にWebや映像、文具・備品・ノベルティ―・リアルイベントなど、企業の広報に貢献するソリューションの提案,【学歴・経験は一切不問】◆第二新卒OK！企業コミュニケーションや情報発信に携わってみたい方、広告・印刷に興味がある方は歓迎◆要普免（AT限定可）,《札幌、仙台、盛岡、秋田、新潟、横浜、小牧、金沢で積極的採用中！》 ※希望を考慮の上、いずれかに配…,月給20万円以上 ※試用期間6ヵ月あり(条件同一) ※残業代は別途支給します（実計算） ※能力・経験を考慮…
51,株式会社東北システムズ・サポート | ≪オフィス駅近＆年間休日120日＆フレックスタイム制導入≫,システム開発【SE】◎月残業20時間◎プライベートも充実 正社員,正社員,【ニアショア開発・自社内開発案件が増加中！】◎汎用機系／Web系／オープン系の開発業務 ◎インフラ構築及び各種設計・サーバー構築 など,【システム開発の経験がある方を募集(言語等不問)】◎PMにむけスキルアップしたい方は大歓迎！◎フォロー体制万全！チームを意識できる環境です,【盛岡・仙台・東京での勤務】 ※希望勤務地を考慮いたします ※盛岡/仙台への転勤が発生する場合もあ…,"（1）仙台、盛岡 月給:201,000円〜247,100円 （2）東京 月給:271,100円〜317,100円 【月収例】 （1）22…"
52,株式会社スポーツフィールド | 東証マザーズ上場◆スポナビ◆WEB面談も実施中◆全国で積極採用,スポーツ人財に特化した【キャリアコンサルタント】★未経験歓迎 正社員,正社員,人財コーディネーター（法人営業／キャリアアドバイザー）として、法人・個人双方へのコンサルティング業務をお任せいたします。,＼＼未経験・第二新卒歓迎／／【応募条件】◆大卒以上◆35歳までの方(※) ◇スポーツへの思い入れがある方大歓迎！人柄重視のポテンシャル採用です。,◇全国にあるいずれかのオフィス【すべてのオフィスが駅徒歩10分以内！】 詳しいアクセスはこちら ⇒…,"月給:25万円〜 ※内訳 基本給:184,900円〜＋固定残業手当:65,100円〜（月45時間分） 超過した時間外労働…"
53,株式会社四季工房 | 【技術力と品質で勝負】お客様を第一に考えて仕事ができます,スキルを磨いてキャリア形成【建築施工管理】※経験者募集 正社員,正社員,【お客様の理想をカタチにする仕事です】◎木造住宅の施工管理として、打ち合わせや現場管理等を担当 ※営業・設計とチームで取り組みます,【木造建築の高い技術を身につけられます】◎建築施工管理の実務経験がある方(年数不問！経験の浅い方もOK) ※有資格者は優遇します,【東京・栃木・宮城・福島(郡山/福島)いずれかの配属】 ※U・Iターン歓迎！配属は希望をお聞きのう…,■月給23万円〜40万円 ※経験、年齢等を考慮し当社規定により優遇します ※上記は残業の有無に関わらず固…
54,株式会社ピーアール・デイリー | 代理店事業部【DACグループ】 【創立50年以上の歴史と安定性】,【営業アシスタント】急募11月～勤務OK／未経験歓迎／年休120日 正社員,正社員,お取引先の広告代理店様からのお問い合わせ対応（電話・メール）、広告掲載のお申込み・原稿管理、クライアント管理など。,【短大・大卒以上】◆未経験・第二新卒大歓迎◆20代活躍中／人物重視の採用を行っています！,★★転勤はありません！★★ 本社／東京都台東区東上野4-8-1 TIXTOWER UENO　15F…,月給25万円以上 ※上記月給額は一律支給の固定残業代 　（3.5万円以上・月22時間分）含む 　該当時間を超…
55,株式会社三技協イオス | 三技協グループ◆「はやぶさ」「みちびき」にも参加◆定着率90％,社会インフラを支える【ネットワーク/通信エンジニア】*未経験OK 正社員,正社員,【研修充実／テレワーク実施中】★自治体・官公庁・学校・通信キャリアなど、公共性の高いネットワークの設計・構築、運用・保守などをお任せします,＊20代活躍中＊【未経験OK／全国7拠点で募集】《未経験者⇒》35歳まで《経験者⇒》無線・ネットワーク設計・構築、保守・運用の実務経験をお持ちの方,横浜本社はじめ全国の営業所・出張所募集（大阪、埼玉、北海道、仙台、愛知、広島、福岡） 【本社・関東…,【未経験者】 月給:20万円〜 【経験者】 月給:25万円〜40万円 ※あなたの経験・スキルなどを考慮した上…
56,株式会社四季工房 | 【技術力と品質で勝負】お客様を第一に考えて仕事ができます,こだわりの家づくりに携わる【木造住宅営業】※未経験者歓迎 正社員,正社員,【完全反響営業】◎展示場やショールームにお越しいただいたお客様へ、新築住宅・リフォームのご提案 ※飛び込みや訪問販売は一切ありません,【未経験者歓迎！「一生もの」の仕事に携わりませんか？】◎第二新卒・異業種からの転職も歓迎します ◎要普免(AT可),【東京・栃木・宮城・福島(郡山/福島)いずれかの配属】 ※U・Iターン歓迎！配属は希望をお聞きのう…,■月給23万円〜40万円 ※経験、年齢等を考慮し当社規定により優遇します ※上記は残業の有無に関わらず固…
57,株式会社 ＨＡＬ | ★WEB面談応相談 ★リモートワーク可 ★北海道/名古屋積極採用中,【ITエンジニア】★業界高水準の待遇 ★契約額の80％を還元 正社員,正社員,"＜案件はあなたの経験と希望を考慮＞経験やスキル・目標に応じた開発プロジェクトやインフラ案件など ""やりたい仕事""に挑戦！★残業少なめ ★転勤なし",＜経験が浅い方～経験者まで幅広く募集！＞ ◆IT業界経験者の方 ※経験1年程の方も経験者として最大限評価します！(スキルチェンジも大歓迎！),《会社都合による転勤は一切なし！》 ☆本人のご希望・居住地を考慮し、案件をご案内します！ 是非ご相…,≪関東・関西・東海エリア≫ 月給35万円〜(開発経験5年以上) 月給30万円〜(3年以上) 月給27万円〜(3年未…
58,株式会社キョウデン | 東証二部上場の安定基盤のもと産業を支えるプリント基板メーカー,IoTやAI、5Gなどを支える【法人営業】 ◎未経験・第二新卒OK 正社員,正社員,家電から自動車、医療機器まで、さまざまな電子機器に欠かせないプリント基板の営業です。お客様が必要とする製品をオーダーメイドで企画提案します。,≪経験不問：未経験の方、第二新卒の方、大歓迎！≫ ◎年齢35歳以下 ◎要普通自動車免許（AT限定可） ※「基板って何？」という方でも心配無用です！,仙台・さいたま・東京・横浜・名古屋・ 静岡・長野・富山・大阪・広島の各営業所 ※勤務地希望を考慮の…,"月給20万8,400円〜36万7,700円 ※業務経歴・経験、年齢等により処遇を決定します。 ★上記には営業手当…"
59,株式会社キャリアマート,コールセンターの設計～運営までお任せ★【運営管理・SV】正社員 正社員,正社員,コールセンターのSV・管理者として設計～運営まで幅広い業務をお任せします★責任も裁量も多岐にわたるので沢山のやりがいがありますよ♪,コールセンター管理者・SV・営業いずれかの経験（雇用形態不問）または、コールセンター就業経験（3年以上）。,★勤務地★ 宮城県仙台市青葉区一番町3-3-20 東日本不動産仙台一番町ビル5階 ★周辺の環境★…,"月給25万円以上+インセンティブ（業績連動） ※上記、月給金額にはみなし残業（35時間分：53,200円）を含…"
60,全国保証株式会社 | 【東証一部上場】未経験歓迎/年休120日以上/19:30完全退社を徹底,◆安定企業の【総合職（保証審査・債権管理・営業等）】 正社員,正社員,【当社メイン事業の住宅ローンに関する業務全般をお任せ】20～30代の若手を中心に、幅広い知識や専門性を磨きながら活躍中！入社後の導入研修も充実！,【◆大卒以上】◆業界未経験の方もポテンシャル採用を行っています。※業界経験がある方は尚可,■本社・全国にある各支店 ◆本社・本店 千代田区大手町二丁目1番1号 大手町野村ビル19階/22階…,■月給25万円以上 ＋ 諸手当 ＋ 賞与年2回 ※経験・能力によって決定致します。 ※時間外手当全額支給（…
61,株式会社ＯＮＥ | 名古屋支社＃完全週休2日（年休120日） #連続黒字経営の安定企業,名古屋限定採用【法人営業】求人広告で企業様と求職者を結ぶ♪ 正社員,正社員,★求人広告（中途・アルバイト・新卒等）をメインとした営業活動をはじめ、各企業様に合った”課題解決”につながる提案をお任せします。,＜学歴不問◇年齢30歳まで◇男女不問＞学歴、経験問わず人物重視で積極採用致します。やってみたいの気持ちが大事。,【”転勤”あり or なし を選べる】 ＼ＩＵターン歓迎◇丸の内駅徒歩2分／ 【名古屋支社】 愛知…,【月給25万円 or 月給23.5万円スタート！】 ※総合職／エリア総合職に関しましては、 　”選択性”とな…
62,トランスコスモス株式会社 | 【東証一部上場】◎WEB面接可 ◎年休121日 ◎福利厚生充実,成長中の拠点で新たなキャリアをスタート！【運営管理】未経験OK 正社員,正社員,"【""""初めての転職""""という方も活躍できる、手厚いフォロー体制！】◎管理職としてマネジメントや運営業務を中心に担当※早期キャリアアップも可能です",【未経験者歓迎】☆20～30代の若手が中心となって活躍しています ◎リーダーや店長など人をまとめた経験、折衝や調整などの対人業務経験を活かせます,【仙台駅周辺の3拠点いずれかの勤務】 ※どの拠点も仙台駅近くの好アクセス！ ◎宮城県仙台市宮城野区…,月給20万3500円〜36万5000円＋賞与年2回 ※年齢、経験、能力を考慮の上、優遇します。 ≪経験がある方へ…
63,株式会社エス・ピー・ネットワーク | 産育休～復帰の実績あり ★連休取得可能 ★プライベートも充実,コスメショップ・施設などで活躍！【店内巡回・保安スタッフ】 正社員,正社員,【1～6ヵ月の研修で未経験スタートでも安心♪】店舗で商品ロスを未然に防ぐ環境作りの提案や定期巡回業務、保安業務などを担当◎キャリアパスも多彩！,【未経験者歓迎】★20～50代の幅広い年代＆女性活躍中★大半が異業種からの転職者★ショップスタッフ・店長などの経験も活かせる,【交通費全額支給】★直行直帰です！ <勤務地一例> 東京都千代田区/東京都中央区/東京都渋谷区/東…,■月給22万円〜30万円（時間外・深夜手当別途支給） 東京・神奈川・埼玉・千葉 ■月給20万円〜30万円（…
64,株式会社ウェヴァード | 新拠点も開設する成長企業★年休125日/土日祝休/売上を毎月還元,働きやすさ定着*残業月平均10h*スキルを磨ける【Webデザイナー】 正社員,正社員,【顧客窓口なし！デザイン+コーディングができる貴重なクリエイターに！】企業・エステサロンなどのHPをお任せ★iMac27インチなど作業環境も充実！,【担当案件の売上を毎月還元⇒平均6万円支給！最大10万円以上の実例有】◎Webデザインまたはコーディングの経験者★経験浅い方も意欲あれば歓迎！,【東京・仙台・福岡・名古屋で募集！】 ★名古屋積極採用中！ ※希望しない転勤は原則ありません 【東…,月給25万円以上＋インセンティブ ※勤務地、経験や能力などを考慮し決定します。 ※インセンティブは実績…
65,リスパック株式会社 | 食品包装容器メーカー★全国に11の販売拠点★4ヶ所の自社工場,★未経験OK★【 営業企画 】賞与実績4.8ヶ月／年間休日113日 正社員,正社員,【 「 こんなことで困ってるんだ… 」お客様の課題をパッケージ提案で解決！ 】　お客様と二人三脚で、理想のパッケージをカタチにしていく仕事です。,【 ★営業・接客経験が活かせます★ 】　想いをカタチにできる仕事、クリエイティブな仕事に挑戦したい！そんなあなたにオススメ★,【 東京支店勤務 】 東京支店 東京都中央区日本橋馬喰町1丁目6番7号 ▼アクセス 総務本線「 馬…,【 月給20万8100円〜26万4200円+諸手当 】 ※基本給は、年齢に応じて決定いたします。 ※試用期間：3ヶ…
66,オフィスコム株式会社 | PLUSグループ／自社製品・直販サイトの連携で13期連続売上UP,100％反響型【オフィス家具や内装のプランナー】★大阪募集 正社員,正社員,【100％反響型の提案＊綺麗なショールームもあり♪】オフィスの内装や家具をご提案し、快適なオフィス空間を創り出す仕事です。,《未経験者歓迎》35歳まで／経験・学歴不問　◎アイデアを活かせる仕事に興味がある方、人に喜んでもらえる仕事がしたい方◎20～30代活躍中,■大阪支店 大阪府大阪市中央区大手前1-7-31　OMMビル1F・B1F ※転居を伴う転勤は原則ご…,月給 21万7000円〜35万円 ※経験・能力を考慮の上、当社規定により優遇します。 ※上記の金額には固定残…
67,株式会社MAYA STAFFING | 【仙台限定募集！】★完全週休二日 ★月給23万円～ ★転勤なし,新設部署で新たなチャレンジをスタート【コールセンター管理】 契約社員,契約社員,★成長中のため早期キャリアアップ可能！【新プロジェクトの立ち上げにも参加！】◎コールセンターの管理・運営を担当 ※段階を経てステップアップ！,【経験者・未経験者共に募集】◎コールセンターを少しでも経験したことがあれば尚可！ ◎事務処理力の高い方、リーダーシップを活かしたい方は歓迎！,【転勤なし ★仙台駅近くの好アクセス！】 ◎東北支店 宮城県仙台市青葉区中央2-8-13 大和証券…,月給：23万円〜30万円 ※経験、年齢、スキルなどを考慮し、当社規定により優遇します ※上記には残業の有…
68,株式会社ケーネス | 官公庁の元請案件ほぼ100％★土日祝休★年休127日★残業20h程度,＼国交省・内閣府等から直接受注／ 【電気通信設備の点検/保守】 正社員,正社員,災害から安全を守る【官公庁の元請として防災情報システムの点検・保守】電気・通信・ネットワーク設備など総合的なスキルがつく★将来は現場管理者へ,"【経験者優遇/20代中心】◎高卒以上◎要普免 ○電気/電子/情報系を専攻していた方or電気通信工事施工管理技士,陸上特殊無線技士等の資格保有者",【エリアをまたぐ転勤なし】 ★ご希望を最大限考慮した配属を行います ★リモートワーク・直行直帰など…,【月給20.5〜26.8万円】 ＋賞与年2回(実績4.5ヵ月分) ＋残業代100％支給 ＋各種手当 ※年齢、経験、能力…
69,株式会社こども体育研究所 | ☆こどもたちの「生きる力」を育む専門機関☆未経験歓迎,幼稚園・保育園の【体育講師】☆こどもたちと楽しく一緒に成長！ 正社員,正社員,【体育の先生として指導】幼稚園・保育園にて、こども（２歳～小学生）に「運動遊び」を中心にこども体育の指導を行います ★日々感謝される仕事♪,【未経験の方、教員免許がない方も歓迎】◆大卒以上　◆30歳まで　◆こどもが好きな方、運動が好きな方、歓迎！ ★年間休日115日以上,★全国の各拠点で積極採用中★ ※勤務地は希望を考慮いたします。 ◆東京都文京区本郷3-43-16-…,"〈専門職A※有資格者〉 月給250,000円（一律手当含む） ※経験・年齢・能力を考慮のうえ、決定します。 …"
70,株式会社DHOLIC FBL | CREE`MARE by DHOLIC/完全週休2日・有給取得率90％～・賞与年4回,【ショップマネージャー(店長、サブ店長候補)】オープニング募集 正社員,正社員,【20代女性活躍中】ショップマネージャーとして店舗運営をお任せ。将来的にエリアマネージャーやメイクトレーナー・バイヤーなど多彩なチャンスあり！,【経験者必見／話題の韓国コスメセレクトショップ】※新店舗をイチから創り上げ、韓国コスメの魅力を発信してきたい方お待ちしています！,【★オープニングメンバーとして活躍/転勤なし★】 希望と現在の居住地をもとに 仙台、東京、京都いず…,■月給22万円〜30万円 ＋ 賞与 ※経験・能力・スキルなどを考慮の上、 　決定いたします。面接時にこれ…
71,オフィスコム株式会社 | PLUSグループ／自社製品・直販サイトの連携で13期連続売上UP,【オフィス家具や内装のプランナー】◆東京限定◆年間休日126日 正社員,正社員,【100％反響型の提案＊綺麗なショールームもあり♪】オフィスの内装や家具をご提案し、快適なオフィス空間を創り出す仕事です。,《未経験者歓迎》35歳まで／経験・学歴不問　◎アイデアを活かせる仕事に興味がある方、人に喜んでもらえる仕事がしたい方◎20～30代活躍中,■秋葉原支店 東京都千代田区神田須田町1-12山萬ビル1F ※転居を伴う転勤は原則ございません,月給 21万7000円〜35万円 ※経験・能力を考慮の上、当社規定により優遇します。 ※上記の金額には固定残…
72,アイテック株式会社,【大手企業での一般事務（管理部門）】※残業ほぼなし！土日祝休 正社員,正社員,管理部門での一般事務を中心に管理事務補助およびアシスタント業務をお任せします。,◆大卒以上◆20代後半～40歳位までが活躍中！◆,■大阪市北区梅田3丁目3番10号　梅田ダイビル6F/本社,"■月給185,000円〜195,000円"
73,エヌ・ティ・ティ・コミュニケーションズ株式会社 | NTTグループのICTカンパニー◇第二新卒歓迎(メンバーシップ採用),DXの最前線で活躍する【総合職(ITエンジニア・営業)】※35歳以下 正社員,正社員,ICTエンジニア、セールス等、幅広くキャリアを積んでいただき専門性を高めていただきます。※希望・適性を考慮【ジョブローテーション制度あり】,◎35歳までの方 ◎IT業界でのエンジニア経験(プログラム/開発/インフラ構築)や営業経験を活かせます。【未経験・第二新卒歓迎】,本社：東京 国内拠点：15ヶ所（北海道、宮城、新潟、東京、埼玉、長野、石川、静岡、愛知、京都、大阪…,"月給21万4,870円以上 ※経験・能力などを最大限考慮して決定します。 ※試用期間：4ヶ月(給与の変更なし…"
74,株式会社BEELEAF | エンドユーザーと継続的なシステム開発を武器に安定基盤を形成中,事業立ち上げにも参加【ソリューション営業】土日祝休・転勤なし 正社員,正社員,【導入実績を武器にIT提案！】◎システムや商品の企画提案からパソコン指導までさまざな課題を解決,★WEB面接実施中★【IT業界の知識は不問です】◎何かしらの営業経験がある方(業界不問) ※IT業界経験者は歓迎します！,【転勤なし】 ◎宮城県仙台市青葉区大町1丁目2-1 ライオンビル6階 ※お客様先によって車の運転を…,月給：20万円〜30万円＋各種手当 ※経験・スキル・年齢に応じて当社規定により優遇 (最低保証額は立ち上…
75,株式会社アスク | 東証一部上場・株式会社CVSベイエリアの100％出資グループ会社,【経理】◆残業月10h以下／月給27万円以上／転勤なし＆銀座勤務 正社員,正社員,本社並びにグループ会社の経理業務全般に携わります ◆経験やスキルに応じた業務からスタート ◆より専門的な業務へ段階的にステップアップできます,【学歴不問・業界未経験歓迎】経理や経理事務の実務経験がある方 ◆転勤なし＆銀座にある本社勤務 ◆残業基本なし,【本社】 東京都中央区銀座8-14-14 銀座昭和通りビル3階 ※転勤はありません。,月給27万700円以上 ※上記には月20時間分（3万5700円以上）のみなし残業代を含みます。 20時間を超過した…
76,株式会社BEELEAF | エンドユーザーと継続的なシステム開発を武器に安定基盤を形成中,小規模オーダーメイド開発・上流工程にも携われる【SE・PG】 正社員,正社員,【幅広い要求に対応】◎エンドユーザーの幅広い要求に合わせたオーダーメイドシステムを構築※スキルに応じて業務を担当します,【WEB面接OK】◎Java、C、C++、.NET系（C#、VB）いずれかを用いた開発経験(経験年数不問) ※未経験の方もご応募ください,【転勤なし】 ◎宮城県仙台市青葉区大町1丁目2-1 ライオンビル6階 ※仙台市営地下鉄「青葉通一番…,◎経験者 月給：21万円〜40万円＋各種手当 ※経験・スキル・年齢に応じて当社規定により優遇 ◎未経験者…
