,会社情報,採用情報概要,雇用形態,仕事内容,対象となる方,勤務地,給与
77,表示灯株式会社 | ＜広島・仙台・静岡採用＞創業53年/土日祝休/残業月20H以下,駅などにある案内板の【広告営業】*年休126日・未経験歓迎 正社員,正社員,＼導入実績トップクラスだから売りやすい!!／駅の改札付近や市役所、病院などに設置されている周辺案内図「NAVITA」への広告掲載をご提案します。,＼学歴・経験不問!!社会人デビュー・第二新卒歓迎／広告業界に興味のある方歓迎、業界問わず営業経験のある方は優遇します。※要普免（AT限定可）,◆広島支店・仙台支社・静岡支店勤務 ◆勤務地は希望を考慮/U・Iターン歓迎 広島支店 └広島県広島…,"月給18万4,700円〜31万6,700円＋インセンティブ（営業成績による）＋各種手当 ※経験・年齢・スキルを考…"
78,株式会社シーエー・アドバンス | サイバーエージェントグループ,【Web広告のディレクター】★未経験・第二新卒歓迎★年休125日 契約社員,契約社員,【服装自由！社内にはマッサージルームもあり◎】■Web広告がサイトに掲載されるまでのディレクション業務をお願いします。,<職種・業種未経験、第二新卒、フリーター歓迎>◆学歴不問◆接客・販売などの「人と話す」経験が活かせます！,沖縄県那覇市おもろまち1-1-12 那覇新都心センタービル5F ★転勤なし ★U・Iターン歓迎！…,"月給:182,000円〜250,000円 ※経験・年齢・能力等を考慮の上、決定いたします。 ※上記金額には46時間分(…"
79,アイリスオーヤマ株式会社 | 成長を続ける「家電・生活用品・食品の総合メーカー」,【営業系総合職(新規開拓／ルート)】20～30代活躍中！ 正社員,正社員,家電/LED照明/業務用家具/食品/日用品/雑貨等、多様な領域の商材を扱います。 商材・販路により【新規開拓営業/ルート営業】のいずれかを担当します。,■要普免(AT限定可/社有車の運転あり) ■基本的なPCスキル ■法人営業の経験者 ■売上計画に強くこだわった営業活動を行っていた方,全国営業所のいずれか ◆勤務地のご希望は考慮します ◆U・Iターン歓迎！ 北海道札幌市 宮城県仙台…,"初年度年俸 400万円〜650万円 ※年俸には＜月25時間分＞の＜固定残業代50,000円〜＞含む。 　超過分は別…"
80,株式会社ＯＮＥ | （オーエヌイー）,【求人広告の提案営業】経験を活かして報酬ゲット◆粗利全額支給 業務委託,業務委託,法人企業に対する求人広告（転職・新卒・アルバイト）の企画提案営業,求人広告の法人営業経験者 ※実務年数は不問,全国のクライアントへ直行直帰可（本社への出社は不要です） ＜面談地＞ 東京都新宿区新宿4-3-25…,◆マージン制（完全歩合） 例えば、200万円売上げた場合、 100万円程度の報酬が支払われます。 ＜報酬の…
81,株式会社ＯＮＥ | （オーエヌイー）*この求人広告を創る会社*20代～30代活躍中！,【パートナー営業】未経験・第二新卒歓迎◆代理店様への販売促進 正社員,正社員,パートナー企業（販売代理店様）の売上拡大のためのマネジメント、販売促進活動、ご提案、フォロー業務、営業同行などをお任せします。,【学歴不問・35歳までの方】営業未経験・第二新卒歓迎*求人広告、人材派遣・紹介、採用代行など人材業界で営業経験をお持ちの方はスキルを活かせます,【東京本社】 東京都新宿区新宿4-3-25 TOKYU REIT新宿ビル4階 「新宿三丁目駅」徒歩…,【月給25万円or月給23.5万円スタート！志向に合わせて働き方が選べます！】 ■総合職（転勤の可能性あり…
82,株式会社夢真 | ★研修でゼロから学べる ★ボーナス年2回 ★最短内定5日★,★東北/北海道限定募集【プロジェクトアシスタント】月給25万円~ 正社員,正社員,【充実研修あり!】スケジュール管理やプロジェクトに必要な資材や予算の管理などの管理業務のアシスタントをお任せ。男性多数活躍中！,【未経験者歓迎】フリーター・初めての転職の方・正社員デビューも大歓迎！◎応募時に志望動機や自己PRの記入欄はありません★20代若手活躍中！,★北海道・東北エリアいずれかのプロジェクト先 ★好きな街で長く働けます！ ★U・Iターン歓迎！ ＜…,月給25万円〜 ※上記には30時間分/4万3000円〜の固定残業代を含む ※残業時間超過分は別途支給。 ※試用…
83,日本エアーテック株式会社 | 東証一部上場★大学や医療機関などで使われる機器の専門メーカー,【一般事務】転勤なし！平均賞与4.9ヵ月・土日祝休★女性活躍中 正社員,正社員,<ワークライフバランスの良さは抜群です♪>◆一般的な営業事務業務（電話・来客対応、伝票処理、入金確認等）を通じて、営業部を支えてください！,【女性活躍中！髪型自由／ネイルOK】◎学歴不問◎基本的なPCスキル(Excel／Word)をお持ちの方◇営業事務経験者優遇◆平均賞与4.9ヵ月◆土日祝休,【東京本社への配属】 ※基本的に転勤はありません。 ※I・Uターン歓迎！ 【本社】 東京都台東区入…,月給／18万円以上 ※年齢・経験・前給などを考慮の上、決定いたします。 ※試用期間（3ヶ月）あり。その…
84,株式会社イチケン | 東証一部上場★イオン等をトータルプロデュースする総合建設会社,商業施設～大型マンション等、多彩な案件に携われる【施工管理】 正社員,正社員,【スキルを磨ける環境】大規模な商業施設/ビル/マンション等、多種多様な施設・建築物の施工管理業務をお任せ。当社独自の技術・ノウハウを習得可能！,◎「何らかの施工管理経験者」または「建築系・設備系学科を卒業された方」 ★前職給与を考慮し、待遇面を決定します ★年間休日115日,希望や居住地を考慮のうえ、全国の各拠点に配属します。 ※初回配属地からの転勤は原則ありません。 ★…,"月給25万6,000円以上 【月収例】月収43万3,060円／32歳（主任職）／経験8年／東京勤務、既婚、時間外40h…"
85,"株式会社シグマックス | ""東証一部上場 協和エクシオグループ""★第二新卒採用スタート★",【通信技術スタッフ】★未経験歓迎／年間休日120日(土日祝)★ 正社員,正社員,【同期と一緒に、半年間の研修で基礎知識を習得！】通信ネットワーク(電話・インターネット等)が安定的に繋がるように施工・保守などを担当。,ゼロから手に職を！<未経験・第二新卒歓迎＞◎定着率9割以上！ ◎25歳まで* ◎明るく元気な対応を心がけられる方 ◎人と話したり接することが好きな方,【U・Iターン歓迎！】 青森・岩手・山形・宮城・福島のいずれかの各センタ ※勤務地は希望を考慮 ◆…,"月給156,000円〜219,400円＋諸手当＋賞与年2回(5ヶ月分) ※月給はあくまで最低保証額です。年齢、経験、…"
86,昭和電線ケーブルシステム株式会社 | 東証一部上場・昭和電線ホールディングス（株）グループ,【施工スタッフ】※未経験OK・土日祝休み・年休121日・転勤なし 正社員,正社員,私たちの“いつもの暮らし”を支えている、電力ケーブルや電力機器の設置や組立工事をお任せします。※電力会社や大手企業からの受注が100%！,【条件を満たす方、全員と面接します】・高卒以上 ・普免（AT可）※入社後に準中型免許も取れます ※専門知識は必要なし！未経験からじっくり育てます,※UIターン歓迎 ＆ 転勤はありません！ 渡田エンジニアリングセンター／神奈川県川崎市川崎区小田栄…,"月給20万円〜29万2,000円 ※経験・年齢などを考慮の上、当社規定により決定します。 ※上記金額には、一…"
87,医療法人社団イースト会 | 【今ニーズが急増中◎】★完全週休2日制★有給取得率ほぼ100％,メンズクリニックの【受付事務】◆未経験者歓迎！◆残業ほぼなし 正社員,正社員,◎メンズクリニックの受付業務です。来院されたお客様対応や予約の問い合わせ、会計、事務業務をお任せします。◆キャリアアップの道もあります。,＜未経験歓迎＞★人物重視の採用のため、経験・学歴・社会人経験・転職回数は一切問いません◆第二新卒歓迎◆平均年齢32歳／20～30代男性が活躍中です,【駅チカ！勤務地は希望を考慮！】 ★新宿/新橋/池袋/横浜/神戸/広島/仙台/金沢/岡山/静岡 【…,月給：22万円以上＋賞与年2回 ◆年収例：550万円／6年目(37歳) ※年齢・経験・家族構成などを考慮して当…
88,アイリスオーヤマ株式会社 | <10年でグループ売上2倍!> 新規事業立上げによる増員募集！,<宮城>【製造オペレーター】年間休日180日以上！ 正社員,正社員,食品製造または衛生用品(マスク)の製造オペレーション業務からスタートし、経験を積んだ後はリーダー業務もお任せしていきます。,【高卒以上/要普免(AT可)/未経験・第二新卒歓迎！】◎食品や衛生用品の製造やメンテナンス業務に興味のある方 ★業種を問わず製造経験のある方は歓迎,【U・Iターン歓迎！マイカー通勤OK】 角田I.T.P./角田工場 宮城県角田市小坂上小坂1番,"月給18万円〜21万9,000円 ※給与条件は経験と能力を考慮して決定します。 ※試用期間3ヶ月（待遇の変更…"
89,株式会社縁 | ＼賞与年2回+決算賞与(直近10期連続支給中！)／ 【転勤なし】,安定基盤の企業で活躍！完全週休2日制(土日祝)の【 積算 】 正社員,正社員,建築工事費や資材費を計算する『積算業務』をお任せします。▼【 積算 】って何？という方は詳細をチェック! *スキルに応じた研修有,【 未経験・第2新卒・卒業見込みの方も大歓迎 】 ◎高卒・専門卒以上 ◎数独やパズル好きな方は向いているかも！★建築知識・積算知識は不問,【 希望勤務地、確約します 】 東京都千代田区・那覇市・福岡市・広島市・大阪市・名古屋市・仙台市の…,"【 未経験者 】 月給20万円〜27万円 + 諸手当 ※固定残業手当19,000円〜（残業15時間分）含む 【 経験者…"
90,株式会社フロンティアダイレクト | 完全週休2日(希望休考慮)／月給25万円スタート／残業月平均12h程,iQOS販売店の【 運営スタッフ 】あなたの接客スキルがさらに輝く 契約社員,契約社員,【 副店長候補★iQOS販売店にて使い方の説明やフレーバーの紹介などをお任せ 】商品知識ゼロでもOK「 いらっしゃいませ！ 」まずは元気な挨拶から＊*,【 業界未経験OK★サービス業での販売経験が活かせます 】無理やり売るというよりも、お客様と楽しく過ごせる仕事がしたい！そんなあなたはぜひ当社へ,【 iQOS(アイコス)店舗での勤務(大阪 or 広島) 】 ※U・Iターン歓迎！転居を伴う転勤は…,【 月給25万円以上＋業績給 】 ★正社員登用制度あり ※経験や能力を考慮の上、決定します。 ※試用期…
91,セントケア宮城株式会社 | 東証一部上場/セントケア・ホールディングのグループ企業,職場環境◎手厚い制度あり【介護スタッフ】週休2日制/残業月10h 正社員,正社員,【気さくで馴染みやすい職場◎】デイサービスや訪問介護など、希望や適性を考慮して業務をお任せ　※充実の福利厚生あり！安心して長く働ける環境です,【そのスキル、活かしませんか？】◎初任者研修(旧ホームヘルパー2級)有資格者 ◎要普免(AT限定可) ☆取得年数に応じ介護福祉士手当(最大5.2万円)支給,宮城県仙台市内/県南・県北エリア/石巻エリア/塩釜エリア/山形県山形市にある各施設。 ※勤務地は希…,"月給167,000円〜255,000円 ※試用期間3ヶ月あり（変動なし） ※賞与・処遇改善一時金：年2回支給あり(業…"
92,ダイワ通信株式会社 | ★早期キャリアアップやグローバルな活躍ができる★男性活躍中★,35歳迄の限定募集！[未]歓迎！販売代理店・法人企業への【営業】 正社員,正社員,【販売代理店または法人企業に対してセキュリティ商材を提案します】＼早くからチャレンジできる／入社早々に海外大手メーカーへ視察に行った先輩も！,【応募条件】◆35歳までの方*◆要普免(AT可)◆基本的なPCスキル　◇コツコツと取り組める方や周囲に働きかけたり、協調性を大切にできる方は大歓迎！,東京・大阪・名古屋・石川・札幌・仙台・新潟・広島・福岡募集 ★勤務地はお住まいのエリアを考慮 ★拠…,"月給25万〜35万円 ※当社規定により優遇いたします ※固定残業代含む（4万7,500円〜／30時間分） ※固定…"
93,アクト・セン株式会社 | 医療機器を技術で支え社会に貢献★完休2日★育成体制充実,未経験OK！MRIなど医療機器の【サポートエンジニア】年休123日 正社員,正社員,【研修からスタート！MRIなど診療に欠かせない機器を扱い社会に貢献！】医療機器の操作ミス・故障などの問合せ対応★対応数のノルマ等はありません！,【未経験歓迎/20代・30代活躍中/意欲・人物重視】◎高卒以上★社会に役立つ仕事がしたい・医療系機器に興味ある方★完全週休2日制でお休み安心！,東京都日野市旭が丘 ※豊田駅からバス10分 ※研修2週間は東京都八王子市（テクニカルセンタ）,"月給22万5,000円〜 （固定残業代40時間分50,650円含む ※超過分は別途支給） ※経験・年齢・能力を考慮の…"
94,日本エアーテック株式会社 | 【東証一部上場】大学や医療機関などで使われる機器専門メーカー,クリーンエア機器メーカーの【提案・販売営業】★賞与6.2ヶ月 正社員,正社員,《リピートや紹介による営業がメインです》半導体電子部品メーカー、製薬会社、研究所、病院など、既存顧客を中心に製品の説明・提案を行う仕事です。,《経験が浅くてもOK！手厚い教育/研修体制で未経験でも安心♪》■要普免（AT可）■基本的なPCスキル ■学歴不問 ※文系・理系問わず先輩多数活躍中！,■関西/中部営業所への配属となります。 ※基本的に転勤はありません。 ※I・Uターン歓迎！ご希望を…,月給／24万円〜38万円 ※年齢・経験・前給などを考慮の上、決定いたします。 ※試用期間（3ヶ月）あり。…
95,"大栄電気株式会社 | 【連結売上2,596億円・新菱冷熱グループ】★昨年度賞与6.0カ月分","""手に職""をつけて、社会インフラを支える！【電気設備施工管理】 正社員",正社員,《大規模＆有名案件多数！》 ◆官公庁やオフィスビル、TV局、鉄道など、幅広い物件の電気施工管理をお任せします ◎充実した研修で安心スタート！,《実務未経験・第二新卒歓迎》◆電気系の知識がある方（学校や職業訓練校で学んだ方） ◎万全の体制で長期キャリア形成を支援 ◎経験者は優遇致します,ご希望をもとに、本社（東京）、名古屋、大阪のいずれかの拠点へ配属します。 ■本社 東京都中央区湊1…,"【経験者】 月給／26万円〜 【実務未経験者】 月給／22万1,000円〜 ※上記はいずれも最低支給額です。…"
96,株式会社タカヨシ | 2020年に創業100周年！経済産業省「健康経営優良法人」に認定,年間休日119日！働きやすい環境で活躍【企画営業】※転勤なし 正社員,正社員,東北エリア販路拡大に向けた新規営業中心★印刷物や各種販促物など各種サービスを提案します★企業のブランディングに関わるやりがいのある仕事です,《経験者優遇！即戦力として活躍！》◎営業職としての経験をお持ち方（業種不問）◎要普免(AT限定可),【★U/Iターン歓迎！勤務地限定募集★当社仙台営業所（北四番丁駅徒歩8分）にて勤務】 ●仙台営業所…,"月給：22万7,200円以上＋諸手当 《モデル賃金》 ・30才（主任職）月収32万円/年収420〜500万円 ・35才（…"
97,株式会社ＯＮＥ | オーエヌイー【16期連続黒字経営の安定企業】,【採用の企画プランナー】未経験歓迎★年休120日！ 正社員,正社員,幅広い業界のクライアント企業に対して、求人広告を活用し課題解決につながる提案をお任せします。約1ヶ月間の充実した研修があるので安心です♪,【学歴・経験不問！】未経験者、第二新卒歓迎！社会人デビューを目指している方も大歓迎です！,『東京(新宿)、大阪(本町)、名古屋(中区)』 の3か所で積極的に採用実施中！ 【東京本社】 東京…,【月給25万円or月給23.5万円スタート！】 ★志向に合わせて働き方が選べます！ ■総合職（転勤あり） 月…
98,株式会社ONE | ◎16期連続黒字経営の成長企業◎年間休日120日・反響営業メイン,IT×人材【システム提案営業】★フレックス／完全週休2日制 正社員,正社員,「IT×人事」を組み合わせたシステムの提案をお任せします！◎反響による新規営業がメイン◎,＜業界未経験歓迎！＞◆第二新卒OK◆学歴不問★人材営業経験者は優遇します！★20代・30代活躍中！★お客様と並走する営業スタイルで活躍したい方,東京都新宿区新宿4-3-25 TOKYU REIT新宿ビル4階 ※転勤はありません 【アクセス】…,月給25万円以上＋インセンティブ ※経験・能力を考慮の上優遇します。 ※上記にはみなし残業代45時間分(…
99,東日本興業株式会社 | 年間休日120日以上(土日祝)！ワークライフバランス抜群◎,《東北電力グループ》のリース車両を管理する【営業事務】 正社員,正社員,<オフィスワークが中心！>東北電力グループで使用しているリース車両の管理・提案、お問合せ対応、見積書・契約書の作成、納車前の車両チェックなど。,【学歴・年齢不問】◎自動車整備士の有資格者 ◎要普免(AT限定可) ★自動車整備の経験に加えて、ディーラーでの経験がある方は優遇します！,【UIターン歓迎！】 宮城県仙台市青葉区一番町3丁目7-1 電力ビル9階 ※入社後に、青森市・秋田…,"月給200,000円〜250,000円＋各種手当＋賞与年2回 ※【モデル年収】年収425万円(30代後半) ※能力・経験…"
100,株式会社ネクスコ・エンジニアリング東北 | 【残業月平均26時間・年間休日125日・賞与平均4.9ヶ月分】,事務経験を活かして働く！【事務総合職】※東北エリア限定募集 正社員,正社員,【コーポレート部門で事務業務全般を担当】◎まずは総務や経理などを覚え、幅広い知識を習得してください,【業界不問・経験者募集！】◎総務・労務・経理など事務業務の実務経験者（年数不問）◎要普免（AT可）,【本社】 宮城県仙台市青葉区花京院2-1-65　いちご花京院ビル ◎転勤について 東北六県（青森県…,"月給：188,000円〜 + 各種手当 ※上記はあくまでも最低保証額です。 ※経験・年齢を考慮の上、当社規定…"
101,株式会社ＯＮＥ | ◆年間休日120日＆土日祝休み！/産休・育休取得実績多数！,【管理事務】★年間休日120日・土日祝休み★成長中企業で活躍！ 正社員,正社員,管理部門の一員として、営業部の売上管理や日報の作成といった業務をお任せします。★最初は、簡単な補助業務からスタートします！,≪学歴・経験不問≫★未経験・第二新卒歓迎！◎30歳までの方(若年層の長期キャリア形成を図るため)◎基本的なPCスキルをお持ちの方,≪転勤無し！「新宿駅」「新宿三丁目駅」から歩いてすぐ！≫ 東京都新宿区新宿4-3-25 TOKYU…,月給22万円以上 （みなし残業代32時間相当分／4.8万円を含む） ※経験・能力を考慮の上、決定いたします…
102,株式会社ONE | 【リモートワークOK★土日祝休み★年間休日120日】,インハウスの【SNSマーケター】★SNS・広報に興味のある方歓迎 正社員,正社員,自社およびグループ会社で展開する『SNSマーケター』として幅広く活躍いただきます！,【SNSを通したマーケティングに挑戦したい方】※学歴・経験不問,本社／東京都新宿区新宿4-3-25 TOKYU REIT新宿ビル4階 ≪アクセス≫ ・各線「新宿三…,月給23万円以上 ※経験・能力を考慮の上優遇します ※上記にはみなし残業代45時間分(5.9万円)を含む。超…
103,株式会社ＯＮＥ | オーエヌイー◎今後の案件増加を見据えてクリエイターを募集！,【求人広告クリエイター】★休日や収入、働く場所も自分次第★ 業務委託,業務委託,マイナビ転職をはじめとする求人広告の取材・ライティング・撮影・デザインをお任せします！,≪応募条件≫ライターorデザイナーの経験をお持ちの方(媒体・年数不問)◆学歴不問◎求人業界未経験OK！★求人広告の制作経験者は優遇します！,原則自由 ★取材は、基本的に関東圏内がメインとなります。 ★オフィスに出勤する必要はありません！…,◆完全出来高報酬制 1原稿あたりの単価/8000円〜2万円 ※能力や案件、お任せする媒体・企画に応じて、原…
104,アイリスオーヤマ株式会社 | 【海外を含めグループ全体が成長中！10年でグループ売上2倍！】,女性活躍中!【総合職(ネットショップ運営/カスタマーサポート)】 正社員,正社員,ご希望や適性を考慮し、【ネット通販サイトの運営・管理】もしくは【カスタマーサポート】をお任せします。,【未経験・第二新卒歓迎！】■高卒以上■基本的なPCスキルがあればOK　◎ネット通販でのお買い物が好きな方やネットでお店を出してみたい方は歓迎！,◆アイリス青葉ビル 宮城県仙台市青葉区中央2-1-7 ※仙台駅徒歩5分の好立地！,月給17万円〜27万円 ※給与条件は経験と能力を考慮して決定します。 ※試用期間3ヶ月（待遇の変更なし） …
105,ポールトゥウィン株式会社 | 完全週休2日制(土日祝)/年休120日/東証１部上場/正社員登用,【テストエンジニア】★未経験歓迎★最新コンテンツに携われる！ 契約社員,契約社員,【３カ月程度の研修からスタート！】リリース前のアプリ・ゲーム等の動作をチェックする「テスト業務」を担当　※完全週休2日＆年休120日以上！,◇学歴不問・第二新卒・フリーター・ブランクのありも歓迎◇人柄重視面接◇経験は問いません,＼転勤はありません！／ 【札幌第二スタジオ】 北海道札幌市中央区北二条西2-41　札幌2・2ビル4…,月給17.5万円〜30万円 ※固定残業代（23403円〜40124円/20時間）を含みます。 ※固定残業時間を超過した…
106,株式会社ＯＮＥ | ◎新設の映像部門で活躍！,【映像クリエイター】撮影～編集まで！土日祝休み×年休120日 正社員,正社員,社内・社外向けの映像制作の編集・撮影をメインにお任せします。◎将来的には、企画立案・ディレクションに関わることが可能です！,【映像の撮影 or 編集経験(趣味の方も可)】※企画・ディレクション経験をお持ちの方尚可！,東京都新宿区新宿4-3-25　TOKYU REIT新宿ビル4階 ※リモートワーク可,月給22万円以上：みなし残業代29時間分／3.7万円を含む。 ※給与は経験・能力を考慮の上、決定いたします…
107,株式会社ONE | （オーエヌイー）【組織を拡大中】,【キャリアプランナー(人材紹介・人材派遣）】※未経験者可 正社員,正社員,当社のキャリアプランナーとして、転職希望者と企業の間に立ち、双方にとって最適な転職サポート業務に携わっていただきます。,人材ビジネスで企業情報と求職者情報をしっかり把握できる方。記憶力と好奇心のある方。何事にも興味関心を持ち能動的に動ける方。課題意識のある方。,■新宿支社/東京都新宿区新宿4-3-25 TOKYU REIT新宿ビル4階 【アクセス】 ・各線「…,■総合職：月給25万円以上（みなし残業代6.4万円以上含む） ※転勤あり ■エリア総合職：月給23.5万円以…
108,株式会社ONE | 年間休日は120日・土日祝休みの完全週休2日制・有休の取得率も◎,【Webデザイナー】週一出社！テレワークで制作に集中できます！ 正社員,正社員,クライアント様（直請け案件）や自社の各種Webサイトのデザイン・制作・更新・運用業務に携わって頂きます。,デザインやコーディングの実務経験がある方。環境や条件に左右されず、一定の品質で制作できる方。柔軟性があり、ITリテラシーの高い方。,東京都新宿区新宿4-3-25　TOKYU REIT新宿ビル4階 ☆新宿駅チカのオフィス☆ ■アクセ…,月給23.5万円以上（みなし残業代45時間分／6万円を含む） ※「エリア総合職（転勤なし）」の採用 ※経験…
109,株式会社青木組 | 【設立68年】面接交通費一部支給／引越費用補助／残業月平均20h,未経験からでも大規模な案件を担える！【土木施工管理】 正社員,正社員,【ほぼ100％公共工事で安定性◎】陸上もしくは海上の土木工事施工管理。資材の手配やスケジュール管理などを行います。★大規模な案件も多数！,【未経験歓迎！一生モノのスキルを身につけるチャンス】★スキルアップ応援！資格取得費用は全て会社負担 ◆男女不問 ◎高卒以上 ◎要普免(AT限定可),【U・Iターン歓迎／広島本社はマイカー通勤可】 希望を最大限考慮し、広島本社（広島県尾道市）または…,"【東京本店】 大卒 月給 250,000円〜285,000円＋諸手当 高卒 月給 208,300円〜258,300円＋諸手当 【広島…"
110,ライオンハイジーン株式会社 | 【理想的な衛生管理を実現】未経験OK＊全国募集＊20~30代活躍中,ライオン100％出資会社で活躍！【技術営業】土日祝休／年休124日 正社員,正社員,＊20～30代活躍中＊【明確な人事評価制度あり】◆飲食店や食品工場といったお客様のビジネスを、衛生管理という観点からサポートしていく仕事です。,【未経験OK／第二新卒歓迎】◆普通免許（AT可）◆飲食や食品工場に関する業務経験、設備機器類のメンテナンス経験がある方は歓迎！,全国の各拠点【札幌、仙台、東京、名古屋、大阪、福岡】 ＜本社＞ 東京都墨田区錦糸1-2-1 アルカ…,"月給:19万1,000円以上＋各種手当（営業手当など）＋賞与年3回 ※年齢、経験、能力を考慮の上、優遇しま…"
111,アイリスオーヤマ株式会社 | 【電話・WEB面接も可!】年間休日115日/各種手当・福利厚生も充実,家電・生活用品総合メーカーの【カスタマーサポート】 正社員,正社員,家電・生活用品・食品の総合メーカーとして事業拡大中。自社製品の問合せなどのカスタマーサポート・アフターサポート・クレーム対応をお任せします,【20～50代活躍中☆】何らかのカスタマーサポートの実務経験がある方(業界不問) ★SV経験やマネジメント経験がある方は優遇！,●宮城県仙台市青葉区 ●宮城県角田市 ●岩手県盛岡市 ●山形県山形市 ●福島県福島市 ●埼玉県深谷…,月給17万円〜35万円 ※給与条件は経験と能力を考慮して決定します。 ※試用期間3ヶ月（待遇の変更なし）…
112,アイリスオーヤマ株式会社 | 「家電・生活用品・食品の総合メーカー」,UIターン歓迎！【事務系総合職（経理/人事/生産管理など）】 正社員,正社員,ご希望や適性を考慮し、◆経理・会計・財務 ◆人事・労務 ◆生産管理・在庫管理の各業務をお任せします。,【応募条件】 ■高卒以上 ■基本的なPCスキルがある方(Word・Excel) ■何らかの事務経験がある方,【U・Iターン歓迎】 宮城県（仙台・角田）、埼玉県のいずれかの拠点 ※ご希望を考慮します。 ■アイ…,月給17万円〜35万円 ※経験・年齢等を考慮し、当社規定により決定します。 ※試用期間3ヶ月(条件は同じ)
113,株式会社ONE | ◆17期連続黒字経営/Web面接実施中/20代・30代活躍中,フリーランス向けポータルサイトの【Webディレクター】土日休み 正社員,正社員,「フリーランス向けポータルサイト」の、ビジネスモデルの構築・企画、システム開発に向けたディレクションに関わっていただきます。,【システム開発におけるディレクション経験or事業開発領域の実務経験】フリーランスという働き方に関心がある方◎,本社／東京都新宿区新宿4-3-25 TOKYU REIT新宿ビル4階 ≪アクセス≫ 東京メトロ丸ノ…,月給40〜60万円 ※経験・能力を考慮の上優遇します。 ※上記にはみなし残業代45時間分(9万6900円〜14万54…
114,株式会社モトーレン仙台 | 《世界基準の商材と働く環境》仙台市内に7拠点展開,【セールスコンサルタント】※未経験者歓迎・仙台市内限定勤務 正社員,正社員,【安心の教育体制であなたの成長をサポート】◎各ショールームで、ご要望のヒアリングから商品の説明から提案を行います,【未経験者歓迎】◎高卒以上 ◎要普免(AT可) ★異業種からの転職者が多数活躍中！「車が好き」「ステップアップをしたい」という方は大歓迎です,《仙台市内のいずれかの店舗に配属》 ※マイカー通勤可 ※転勤なし（仙台市内での異動あり） ※U・I…,"月給200,000円〜350,000円 ※年齢・経験を考慮の上、決定いたします ※試用期間3ヶ月間あり（条件の変動…"
115,株式会社モトーレン仙台 | 《世界基準の商材と働く環境》仙台市内に7拠点展開,【事務系総合職】※未経験者歓迎・残業月10～20時間・転勤なし 正社員,正社員,【いずれかの部門に配属】◎ご来店されたお客様の受付(ショールームスタッフ)◎修理・点検等で入庫されたお客様のご対応(サービスクラーク)◎経理事務,【未経験者歓迎！女性活躍中の部門です】◎「車が好き」「興味がある」という方は尚可です！◎高卒以上 ◎要普免(AT可),《仙台市内のいずれかの店舗に配属》 ※マイカー通勤可 ※転勤なし（仙台市内での異動あり） ※U・I…,"月給180,000円〜310,000円 ※年齢・経験を考慮の上、決定いたします ※試用期間3ヶ月間あり（条件の変動…"
116,陽光ビルサービス株式会社 | 【1962年設立】◇総合的な施設・設備管理を手掛ける安定企業,大学附属病院の【設備管理】＊残業ほぼなし＊早朝・夜間勤務なし 正社員,正社員,【御茶ノ水駅から徒歩圏内／直行直帰の現場】◆病院内における空調、排水関連の設備管理をお任せします★電気系統の設備管理業務は専門スタッフを配置,【年齢不問／50代～60代活躍中】◆設備管理の業務経験がある方（5年以上） ◆安定して働きたい・周りの仲間と連携しながら進められる方を歓迎します！,＊転勤なし！アクセス抜群「御茶ノ水駅」から徒歩3分＊ 東京都千代田区神田駿河台1-8-13,月給:26万円〜 ※年齢、経験、能力を考慮の上、優遇します。 ※待遇条件の詳細については、面接などでご…
