,会社情報,採用情報概要,雇用形態,仕事内容,対象となる方,勤務地,給与
157,大井電気株式会社 | 【JASDAQ上場】情報通信機器メーカーとして70年の歴史！,【社内SE】年休120日以上 / 残業月平均10h ※将来の幹部候補 正社員,正社員,《100％自社内開発×上流工程》JASDAQ上場企業の社内SEとして、基幹システムの企画・設計などをお任せします。※残業月平均10hの働きやすい環境,■大卒以上 ■情報システムの企画・構築経験をお持ちの方 ※通信機器・エレクトロニクスメーカーで情報システム構築に携わった経験のある方を歓迎！,■U・Iターン希望者も大歓迎！ 【本社】 横浜市港北区菊名7-3-16 【水沢製作所】 岩手県奥州…,"■大卒／月給215,500円以上 ■院卒／月給239,500円以上 ※上記は新卒入社の初任給です。 　年齢、経験、…"
158,株式会社ウェブ | ＜日本全国に22拠点を展開する安定基盤＞★週休2日★残業ゼロ,【結婚アドバイザー】お客様の幸せをサポート☆女性活躍中☆ 正社員,正社員,【ムリな勧誘はありません】アポイントをいただいたお客様を訪問し、婚活の無料相談を行いアドバイスをするお仕事です。女性メンバーが活躍中です♪,【年齢・経験不問、未経験歓迎】＊普通自動車運転免許(AT限定可)※自家用車の持ち込み可＊9割以上の社員が未経験からスタート ＊30代～50代活躍中,【仙台支店】 宮城県仙台市青葉区本町2-1-8 第一広瀬ビル 5F アクセス：地下鉄広瀬通駅より徒…,月給17万円以上＋各種手当＋報奨金 ※勤務地による ※経験・能力を考慮して決定します。 ※試用期間6ヵ月…
159,株式会社半田屋 | <創業66年の安定基盤> 人物重視の採用／様々なキャリアパスあり,【総合職(店舗運営／経理)】★月8日休み・新店舗もOPEN予定★ 正社員,正社員,経験やスキルに応じて配属。<店舗運営>接客・調理、仕入れ・売上等の管理面、シフト作成など <経理>経理業務、伝票・試算表・決算書の作成管理など,20～30代の若手活躍中！【未経験OK／人柄重視の採用】◎高卒以上 ◎要普免(AT限定可/業務上使用します) ★飲食店や接客の基礎知識がある方は歓迎！,【希望勤務地を考慮！転居を伴う転勤なし】 ★店舗運営…宮城県、北海道、秋田県のいずれかの店舗 ★経…,"月給200,000円〜300,000円 ※年齢、経験、能力を考慮の上、決定いたします。 ※3ヶ月試用期間あり（期間…"
160,株式会社オフィスメディア | 【仙台に根差して34年！】◆賞与：最大15ヶ月分の支給実績あり◆,オフィスや店舗などの【仲介営業】年休115日(土日祝)/残業月20h 正社員,正社員,【仙台市内の既存取引先が中心！】オフィス・店舗・倉庫等の空き店舗物件の情報収集、物件をお探しの方への問い合わせ対応などを行っていただきます。,【20代後半～30代活躍中！】◎法人営業の経験者(実務経験3年以上の方は歓迎！) ◎要普免(AT限定可) ★不動産の知識がある方は活かせます！,【転勤なし／UIターン歓迎】 ★仙台市内(青葉区・泉区・若林区)のいずれかの拠点 <本社> 宮城県…,"月給201,500円〜249,750円(一律手当含む)＋賞与年2回(平均計6ヶ月分) ※固定残業代(30時間分／50,000円…"
161,大成設備株式会社 | 「給料が高く新卒も辞めない企業」上位★「ホワイト500」認定,東証一部上場・大成建設グループで活躍【施工管理】☆20代活躍中 契約社員,契約社員,≪有名施設を手がけるチャンスも≫ 当社が手がける建設現場において工程・品質・安全等の管理業務を担当する施工管理職(空調・衛生・電気),■空調・衛生・電気設備工事における施工管理の経験や資格をお持ちの方 ★多くの先輩が正社員に！最短1年で正社員登用が可能★,《全国事業所での募集となります》 ※勤務地はあなたの希望を考慮します 事業所：東京・北海道・宮城・…,月給:23万円〜39万円 ※経験、能力などを考慮の上、当社規定により決定いたします。 ※採用初年度は嘱…
162,ぴあ株式会社 | 【東北エリア限定採用】★正社員登用制度あり★転勤なし★,東証一部上場企業で活躍！【企画営業兼事務(チケット情報管理)】 契約社員,契約社員,【東北限定】『チケットぴあ』で扱うスポーツイベント(主にサッカー等)チケットの仕入れ～販売プロモーション、チケット情報管理等幅広い業務をお任せ,【未経験・第二新卒歓迎】◆社会人経験者(年数不問) ★「上場企業で活躍したい」「東北でずっと働きたい」「スポーツが好き」など、理由は何でもOK！,——★仙台勤務・転勤なし！U・Iターン歓迎！ 【東北支局】 宮城県仙台市青葉区本町2-15-1　ル…,"月給209,250円〜338,800円 ※能力、経験、前職給与などを考慮のうえ、優遇いたします。 ※上記には、50時…"
163,文化シヤッター株式会社 | 【東証一部上場】国内トップクラスのシェアを誇る業界パイオニア,【取付工事スタッフ】◆土日祝休み★年間休日124日★残業少なめ 正社員,正社員,《新設部署のメンバー募集です！》シャッター等の取付作業をお任せします。★有名スポットや大型商業施設で、「自分の仕事」と胸を張れる仕事を！,【未経験・第二新卒歓迎】「モノづくりが好き」「手に職をつけたい」方歓迎★手厚い研修と充実のサポート体制,<勤務地は希望を考慮します> ◆東京本社 東京都文京区西片1丁目17番3号 【アクセス】 都営三田…,月給：22万〜40万円 ※経験・年数を考慮の上、当社規定により優遇します。 ※入社後〜1年間は契約社員（…
164,北海道地図株式会社 | ★創業60年以上の実績ある地図コンサルティング会社★,地図製作の【企画提案営業】◎20～30代の若手活躍中！ 正社員,正社員,《年間休日125日》地図のほか印刷物、映像、スマホアプリなどを企画・提案 既存顧客やテーマに沿った営業が中心となります。,《未経験・第二新卒歓迎》●39歳以下（若年層の長期キャリア形成を図るため） ●大卒以上 ●要普免許（AT限可）◎営業など対人経験は活かせます！,東京都千代田区永田町、仙台市青葉区、札幌市白石区、旭川市での募集です！ ※希望を考慮の上、配属とな…,■東京 月給24.8万円以上(一律営業手当・地域手当込み) ※試用期間最大6ヶ月あり。試用期間中は月給23.8…
165,株式会社ヒト・コミュニケーションズ | 【設立以降、23期連続で増収!】土日祝休／年休120日以上／残業少,東証一部上場グループの【事務スタッフ(総務・営業サポート)】 契約社員,契約社員,週次・月次報告資料の作成サポート、稟議書・経費申請のチェック、役員のスケジュール管理などをお任せ。※ゆくゆくは営業業務にも携われます。,【安定企業で働きたい方はぜひ!】◎性別不問 ◎高卒以上 ◆営業経験をお持ちの方(業界・年数は問いません) ☆企業成長を実感できるポジションで活躍,【大阪・梅田駅から徒歩5分！地下街を通って通勤できます♪】 ◆関西支社／大阪府大阪市北区梅田2-4…,時給1300円〜 + 交通費全額支給 ※経験・能力に応じて考慮します 《モデル月収例》※月22日勤務／残業10…
166,株式会社九州ハイテック | 【 17期連続売上拡大中！大手企業との取引多数で安定経営！】,” 特許取得製品 ”にも携わり、企業成長を支える【開発】 正社員,正社員,◎自社で開発している床用コーティング剤『ファインコート』の改良や新商品の開発業務全般をお任せします。,《 研究心・探究心のある方 》 ※化学または工学の知識をお持ちの方歓迎！(習熟レベルは問いません) ◎要普免(AT限定可) ◎学歴不問・第二新卒歓迎！,◆UIターン歓迎！ 希望を最大限考慮し、東京または鹿児島のいずれかに配属になります。 ■東京本部／…,月給25万円〜40万円 ＋ 諸手当 ※上記はあくまで最低給与額です。 　年齢・経験を考慮し決定いたします…
167,弁護士法人 平松剛法律事務所 | 平均年齢30歳／産育休取得実績／家賃補助／資格取得支援,法律事務所の【経理】☆土日祝休み・年休127日・残業少なめ！ 正社員,正社員,当社の総務チームの経理スタッフとして、経理業務全般を経験やスキルに応じた業務からお任せ。※法律事務所が初めてでも、もちろん大丈夫です！,【応募条件：◆高卒以上 ◆簿記3級or経理経験1年以上】※一人ひとりのスキルや経験に応じて、出来る範囲の業務からお任せしていきます！,◎転勤なし ◎銀座駅から徒歩3分の好立地！ 東京事務所 東京都中央区銀座6-2-1 Daiwa銀座…,月給23〜33万円 ★給与例：月給28〜40万円（簿記2級以上かつ実務経験3年以上の場合） ★給与例：月給33〜…
168,弁護士法人 平松剛法律事務所 | 【平均年齢30歳】【産育休取得実績】【家賃補助】【男性活躍中】,法律事務所の【事務員】未経験OK／残業月5～10h／年休127日 正社員,正社員,【専門知識やスキルは不要！】相談の一次的対応や書類作成の補助等、アシスタント業務をお願いします。,☆未経験・育児中の方も歓迎！【応募条件】高卒以上・基本的なPCスキル(Word・Excel・PowerPoint) 　◎責任感がある方　◎意欲的に仕事に取り組める方,★東京・千葉（新設）・名古屋・京都での募集／転勤なし ★立川・大宮でもオープンを予定 ●東京事務所…,東京事務所　　月給23〜26万円 千葉事務所　　月給21.5〜26万円 名古屋事務所　月給19〜23万円 京都事務…
169,株式会社クラウドスミス | <自社内案件多数!>賞与年2回＋決算賞与/私服勤務/フレックスあり,WEB系開発の【システムエンジニア】★年間休日120日(土日祝) 正社員,正社員,経験やスキルに合わせてWEB系案件の設計～開発をお任せします。クライアント直案件も多く、新しい技術や早期から上流工程を経験することも可能です。,◎WEB系開発の経験者(未経験でも自己学習で相応のスキルがある方は歓迎) ◎PHP・JavaScript・Javaのいずれかの言語スキル必須 <社内の勉強会も充実!>,【転勤なし／UIターン歓迎！】 宮城県仙台市青葉区二日町13-18 ステーションプラザビル706…,年俸280万円〜500万円 ※経験・能力に応じて当社規定により優遇します ※試用期間3ヵ月あり（条件面変更…
170,大日本土木株式会社 | 100年近くの歴史を持つ総合建設会社！★正社員登用実績多数,【施工管理（建築、土木、空調・給排水設備、電気設備）】 契約社員,契約社員,建築（建築、空調・給排水設備、電気設備）・土木の各現場にて、施工管理業務をお任せします。,建設会社での施工管理経験をお持ちの方で、各施工管理技士の1級の有資格者,日本国内・海外の施工現場 ※勤務地は希望を考慮します ※現場への直行直帰になります。 【事業所】…,月給24〜48万円 + 各種諸手当 ※年齢、経験、能力を考慮の上、優遇いたします
171,株式会社 ジェイマックシステム | 【札幌募集】医療の現場を、ITで支えている会社です。,医療向けサービスのインフラを整える【クラウドエンジニア】 正社員,正社員,《充実の育成体制》自社クラウドシステムの、設計構築～安定稼働のための運用サポートをお任せします！あなたもクラウドのプロフェッショナルへ！,【経験不問】◎大卒以上 ◎要普免 ◎クラウド／クラウドエンジニアに興味がある方 《医療システム対応の経験者は優遇／充実の教育体制で安心！》,【転勤なし／駅チカ好立地】 <本社> 北海道札幌市中央区北4条東1丁目2-3 (札幌フコク生命ビル…,年俸制：300万円〜450万円(一律手当含む) ※上記には固定残業代 月30h分(4.7万円〜7.1万円)を含み、超過…
172,丸栄コンクリート工業株式会社 | <仙台・郡山での限定募集>【各種手当・福利厚生も充実！】,【ルート営業】20～30代の若手活躍中/年間休日120日！ 正社員,正社員,【既存顧客メインのルート営業】コンクリート二次製品の提案～納品を担当。取引先は公共事業を中心に官公庁・設計コンサルタント・建設会社です！,【未経験・第二新卒/UIJターン歓迎】◆要普免 ◆35歳以下 ◆建設・土木・コンサル経験が活かせます《自信を持って提案できる商品力・技術力が武器！》,【UIターン歓迎！】 仙台・郡山のいずれかの拠点 [仙台支店] ★仙台駅から徒歩6分 宮城県仙台市…,"月給218,800円以上 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間6ヵ月（給与の変動…"
173,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,東京、北海道、宮城県募集【プラント施工監理（機械／元請）】 正社員,正社員,各種プラントの施工監理業務（機械/電気）を担当します。元請けの立場として工事計画や見積もり、現地調査、受発注業務、施工監理業務をお任せします,《WEB面接も可》【必須条件】◆高専卒以上　◆機械・電気系の学科を卒業した方◆（プラント工事）または（電気工事）いずれかの施工管理経験がある方,東京支社／東京都港区芝浦3丁目9番1号（芝浦ルネサイトタワー） 東北支店／宮城県仙台市青葉区一番町…,月給22万310円〜（一律手当含む）＋諸手当 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いた…
174,株式会社 ジェイマックシステム | 【札幌募集】医療に特化したシステムを、自社で開発～保守運用,医療の現場にITで貢献！【クラウドアプリ開発】<年間休日123日> 正社員,正社員,《100%自社開発》医療施設／関連施設向けのクラウドアプリ開発に携わっていただきます。設計構築～運用サポートまで一貫して携われます！,【経験不問】◎大卒以上 ◎要普免 ◎何らかのシステム開発経験がある方 ◎チームワークを意識できる方 ★JavaScript／Python／PHPのスキルは尚歓迎,【転勤なし／駅チカ好立地】 <本社> 北海道札幌市中央区北4条東1丁目2-3 (札幌フコク生命ビル…,年俸制：300万円〜450万円(一律手当含む) ※上記には固定残業代 月30h分(4.7万円〜7.1万円)を含み、超過…
175,東京セメント工業株式会社 | ★創業70年超の老舗メーカー ★各種手当充実 ★完全週休二日,老舗メーカーで活躍！【営業】業界未経験・第二新卒歓迎★残業少 正社員,正社員,【国際的な競技場やリニア案件でも製品を供給！】自社工場で製造するコンクリート二次製品の営業職を担当。＊既存の顧客を担当するルート営業です。,●年齢不問 ●営業経験をお持ちの方（業界不問）●普通自動車免許（AT限定可）＊残業は月平均20～30時間程度。メリハリ付けて働けます！,【UIターン歓迎／本社（八王子）または仙台にて募集／マイカー通勤可】 ●本社 東京都八王子市台町2…,月給：20万〜33万円 + 各種手当 + 賞与年2回 ★経験・年齢を考慮の上、優遇いたします。 ★試用期間6ヶ…
176,セルコホーム株式会社 | ＜年収700万円も可！＞☆転勤なし ☆地域密着の大手住宅メーカー,輸入住宅のパイオニアで活躍！【建築施工管理】☆土日祝休み 正社員,正社員,【今注目の木構造に携わりスキルアップを！】☆木造の商業施設や福祉・医療施設、公共施設などの施工管理としてご活躍いただきます,【U・Iターン希望者・第二新卒歓迎！】≪必須条件≫：要普通免許、1級建築施工管理技士の資格をお持ちの方、建築施工管理の実務経験をお持ちの方,【転勤なし／マイカー通勤可】 宮城県仙台市宮城野区苦竹3-1-12 ※現場のある日は直行直帰になり…,"月給245,300円〜433,800円 ※年齢、経験、スキルを考慮のうえ、当社規定により優遇いたします。"
177,株式会社EPファーマライン | EPSホールディングス株式会社（東証一部上場）グループ,経験を活かし、医療業界で働く【提案営業】 正社員,正社員,《仕事を通じて人と社会に貢献！》医薬品・医療機器・ヘルスケア関連業界に、当社が提供する各種アウトソーシングサービスの提案をします。,【応募条件】大卒以上／製薬企業での営業経験がある方,【転勤なし】★池袋駅 地下1b出口直結 駅から雨に濡れずに通える、通勤に便利な立地です！ 本社／東…,年俸／450万円〜700万円スタート ★年俸額の1/12を月々支給します。 ・経験、年齢などを考慮して決定い…
178,"東日本コンクリート株式会社 | 東証一部上場の""株式会社ビーアールホールディングス""のグループ",残業月20h・年間休日120日・正社員登用率100%!【土木施工管理】 契約社員,契約社員,<過去5年の社員定着率96％!>橋梁、防災施設等(新設、修繕)の土木工事現場の施工管理者として工程管理、品質管理、安全管理、原価管理等の業務を担当。,"30～40代が活躍中！【""即戦力""の募集】◎1級土木施工管理技士の有資格者 ★資格取得の支援あり(テキストや講習・受験費用は2度の受験まで全額負担！)",【転勤なし／UIターン歓迎！】 宮城県仙台市青葉区一番町2丁目2-13 仙建ビル5階 ※現場は東北…,月給22万円〜38万円＋各種手当+賞与年3回 ※あなたの経験、資格、年齢等を考慮し当社規定により優遇しま…
179,ミライフ東日本株式会社 | 東証一部上場の『シナネンホールディングス(株)』のグループ会社,★月給50万円以上を保証★ 即戦力募集のレア求人！【人事総務】 正社員,正社員,【人事総務分野で会社全体のマネジメントを担当】◎目標作成・目標管理 ◎制度設計 ◎採用計画の策定 など ※スキルを活かしてご活躍ください！,【幹部クラスのマネージャー採用！年齢不問です】◎人事総務での実務経験 ◎マネジメント経験(約10年以上) ◎目標管理、研修設計の経験,【転勤なし】 宮城県仙台市青葉区国分町3-6-1　仙台パークビル12階,月給50万円以上 ※経験、スキル等を考慮し当社規定により優遇します ※試用期間3ヵ月間は同条件
180,株式会社システムロード,自社内開発多数【SE】★年間休日127日(土日祝休) ★資格支援あり 正社員,正社員,【大手企業向けや地元優良企業向けのシステム開発】これまでの経験に応じて、要件定義・基本設計～プログラミングをお任せします。,【必須】オープン系もしくはWeb系システムの開発経験者 ※言語不問、経験フェーズ不問。大学で学んだ程度というかたも歓迎！,宮城県仙台市青葉区一番町二丁目1番2号　NMF仙台青葉通りビル6F,"月給：195,000円〜289,000円 ※経験・年齢を考慮の上、当社規定により優遇します。 ◆試用期間3ヶ月（待…"
181,立川装備株式会社 | 【大阪府緊急雇用対策に賛同】★上場メーカー100％子会社,【法人営業】大阪勤務★月平均残業20h★年休124日 正社員,正社員,【ブラインド・スクリーン類の国内トップシェア！】親会社「立川ブラインド工業株式会社」の製品、およびその他内装建材製品全般の提案営業をお任せ！,【学歴不問】法人営業経験（業界・年数不問）・普通自動車運転免許 ★建材、建築、内装業界の経験があれば歓迎！（業界未経験者も多く活躍中！）,【大阪支店】大阪府大阪市北区中津2-3-5 地下鉄御堂筋線「中津駅」徒歩4分 阪急線「中津駅」より…,"【月給】225,700円〜269,500円（一律固定手当5,000円含む） ※経験・年齢・スキル等に応じて決定していき…"
182,株式会社イチネン | 東証一部上場グループ＆創業90年＆17期連続増益の安定基盤を確立,自動車リースの【法人営業】◎年休124日◎土日祝休み※仙台募集 正社員,正社員,自動車リースの導入のご提案をお任せします。※あらゆるメーカーの車種を扱えるので、お客様ニーズに確実に応えられる提案が可能です,応募条件◆大卒以上◆要普免◆自動車リースの法人営業経験が2年以上ある方 ／東証一部上場グループならではの手厚い手当や福利厚生のもとで働けます,◎「北四番丁」駅から徒歩2分の好立地！ ◆東北支店 宮城県仙台市青葉区上杉一丁目6番6号　イースタ…,"◆日給月給225,000円〜302,700円 ※経験・スキル・現職給与等を考慮して決定 ※固定残業代(4時間21分〜5…"
183,東京セメント工業株式会社 | ★創業70年超の老舗メーカー ★各種手当充実 ★完全週休二日,業界未経験歓迎！【生産管理】★残業月平均10H程度★土日祝休み 正社員,正社員,【国際的な競技場やリニア案件でも製品を供給！】コンクリート製品を製造する工場での管理業務。生産計画・工程管理・設備管理等を主にお任せします。,●年齢不問 ●生産管理の業務に携わった経験をお持ちの方（業界は不問）＊残業は月平均10時間程度。メリハリ付けて働けます！,【基本転勤なし／UIターン歓迎／神奈川工場（相模原市緑区）にて募集／マイカー通勤可】 ●神奈川工場…,月給：25万〜35万円 + 各種手当 + 賞与年2回 ★経験・年齢を考慮の上、優遇いたします。 ★試用期間6ヶ…
184,一般財団法人宮城県建築住宅センター | 建築・住宅審査・検査業務を担う！宮城県内で確かな実績あり,【機械設備(建築設備)工事施工管理】※完全週休二日制・転勤なし 正社員,正社員,◎宮城県、県内市町村等公共団体から委託を受け、建築・設備工事に関する工事監理支援業務を行います。,【経験者限定募集(*)】◎高卒以上：工業系の学部学科卒の方 ◎管工事施工管理技士の取得者は歓迎,【転勤なし】 仙台市青葉区本町三丁目5番21号　アーカス本町6階,"高卒初任給：月給20万4,000円〜 大卒初任給：月給22万円〜 ※経験、年齢等を考慮の上、決定。 ※試用期間…"
185,東北ミサワホーム株式会社 | 大手地場企業のブランド力が強み！ ★年間休日122日,《 研修＆OJT充実 》経験やスキルを活かして活躍！【営業】 正社員,正社員,集客方法はWebや広告…ニーズのあるお客様にミサワホームの注文住宅提案～アフターフォローまで担当,◎高卒以上 ◎要普免(AT限定可) ◎住宅の営業経験、宅地建物取引士、建築士、インテリアコーディネーター、いずれかの経験や資格をお持ちの方,【UIターン歓迎／マイカー通勤OK】 仙台・山形・郡山・盛岡・青森・秋田のいずれかの支店 ※希望勤…,"月給180,000円〜300,000円＋各種手当+報奨金 ※年齢、職歴、経験等に応じて決定します"
186,株式会社YKP建築設計コンサルタント | 【雄健工業グループ】★中途入社率95％ ★資格手当あり,【建築構造設計】★年間休日123日★土日祝休み★残業月30h以内 正社員,正社員,自走式立体駐車場or一般建築物の建築構造に関わる全業務を担当。構造設計業務、地盤調査計画、コストチェック、耐震診断、構造図作成、現場監理など,【第二新卒歓迎・学歴不問】◆構造設計業務or設計監理業務の知識をお持ちの方 ◇構造設計1級建築士または建築士の有資格者は活かせます！,★転勤無し・U/Iターン歓迎★ ※勤務地は希望を考慮いたします ■東京本店 東京都港区芝大門2-1…,月給25万〜40万円 ※前職の給与を最大限考慮します！ ※経験・年齢・スキル・資格などを考慮し、話し合い…
187,マルコメ株式会社 | 【マルコメ君でおなじみ！】日本を代表する発酵食品メーカー！,【法人営業】※全国転勤有　★発酵食品のリーディングカンパニー 正社員,正社員,【法人への営業】みそ・糀をはじめとする発酵食品の営業活動！ヒアリングからご提案、受注からアフターフォローまでをお任せします。,【人物重視の採用】35歳以下の方※発酵食品のリーディングカンパニーでさらなる成長を！時代に先駆けた取り組みで成長を続ける当社で活躍しませんか？,北海道・宮城・東京・群馬・ 静岡・石川・長野・愛知・兵庫・広島・香川の各拠点 【東京本部】 東京都…,月給21万円〜 ※経験、資格、能力等を考慮の上、決定します。 ※詳細につきましては、面接時にご相談くだ…
188,株式会社アタックス | 年間休日124日(土日祝)／家族手当・資格手当も充実◎,【経営コンサルタント】経営課題の解決を幅広くサポート！ 正社員,正社員,【仙台】ビジネスコンサルタント ～転勤なし・東北の企業経営・事業再生のパートナー～,【実務経験がない方も歓迎！】◎大卒以上 ◎社会人経験の中で、何らかの課題解決や改善を行ったことがある方 ★資格取得に向けて勉強中の方も歓迎です,【転勤なし／UIターン歓迎／仙台駅より徒歩1分】 <仙台事務所> 宮城県仙台市青葉区中央1-2-3…,"月給239,500円〜 ※試用期間6ヶ月(同条件) ※経験・能力・資格に応じて決定いたします。 【充実の研修…"
189,池田建設株式会社 | 創業89年の安定基盤を誇る／年休120日以上・完休2日などオフも◎,世界遺産・現代建築を未来へ【提案営業】※経験者募集 正社員,正社員,公共もしくは民間企業に向けた提案営業をお任せ。※世界遺産の薬師寺や重要文化財の護国寺、近代建築、インフラ整備に至るまで幅広く手掛けています。,◆第一種普通自動車運転免許（AT限定可）◆ゼネコンでの営業経験　※マネジメント経験がある方は歓迎！ゆくゆくは東北支店長としてのキャリアも可能。,◆転勤無し＆U・Iターン歓迎 ◆仙台市（五橋駅徒歩1分）にてご活躍いただきます 東北支店／宮城県仙…,年俸 500万円〜700万円 ※上記金額の12分の1を毎月支給 ※上記金額には、月30時間相当分の固定残業代と…
190,三菱地所プロパティマネジメント株式会社 | 【三菱地所グループ】業界トップクラスの安定基盤,【建築技術系総合職】※全国募集◆年休125日◆フレックス勤務可 正社員,正社員,受託ビルにおける工事提案、施工管理、監理業務をお任せします。受託ビルのほとんどが大規模なオフィスビルや複合ビルです。,次のいずれかの経験をお持ちの方：設計事務所での設計監理業務経験／改修工事経験／ゼネコン・サブコンなどでの設計・工務・施工管理経験,全国の各拠点に配属となります。 【首都圏】 東京都千代田区丸の内2-2-3 丸の内仲通りビル2階…,"月給289,400円〜413,840円 ※固定残業手当は月20時間該当分、41,200円〜58,940円を含む 　超過した時間外…"
191,株式会社ニア | 年間休日125日×残業月10H×経験の浅い方も自信をもって働ける！,★約束★最後の転職先になる環境を用意！【IT・WEBエンジニア)】 正社員,正社員,【スキルや適性に合ったプロジェクトに携わっていただきます☆】様々な内容・規模のプロジェクトがあり、スキルや目標にあったお仕事をお任せします！,<20～30代活躍中！>◎何かしらの開発エンジニアの経験がある方(言語不問) ★将来の夢やキャリアプランを一緒に話しましょう,【転勤なし・交通費全額支給！】 本社／宮城県仙台市青葉区五橋1-7-15 ピースビル五橋6階 ＜屋…,月給25万円〜45万円 ※固定残業代4.8万円〜8.6万円（30時間分）含む。超過分は別途支給。 ※固定残業代…
192,株式会社シェルター | 《受賞歴・メディア掲載も多数！》☆年休112日　☆研修充実,注文住宅から大規模な木造建築にも携われる！【建築施工管理】 正社員,正社員,【注文住宅から役場庁舎・学校も施工！大規模な案件にもチャレンジできます】◎木造住宅・大規模木造建築の各種管理業務を担当,■建築施工管理の経験、もしくは建築施工管理技士 or 建築士（一級・二級）の有資格者☆自身のスキルをさらに伸ばしたい方大歓迎,【山形県山形市、宮城県仙台市、東京都港区での勤務】 ※勤務地は希望を考慮の上で決定します ◎本社…,"月給23万5,000円以上 ※経験、年齢等を考慮し当社規定により優遇あり ※試用期間3ヵ月も同条件"
193,宮城相扶株式会社 | 土日祝休み/年間休日115日/スキルを活かして、仙台で働く！,オフィスプラン提案の【ルート営業】※転勤なし/U・Iターン歓迎 正社員,正社員,【オフィスの机やイスなどの什器備品・レイアウトプランの提案営業】◎お客様比率は民間：官公庁＝8：2　◎仙台市内近郊エリア・社用車あり,【即戦力募集！顧客対応や新規開拓の経験がある方】◎高卒以上　◎要普免　◎法人営業の実務経験　☆業界トレンド・商品知識はあとからでOK,【転勤なし/U・Iターン歓迎】 仙台市青葉区立町27-21　仙台橋本ビルヂング1階,"月給219,500円〜290,800円（一律手当含む） ※固定残業代（39,090円〜、30時間分）含む。超過分は別途支…"
194,高柳電設工業株式会社 | ◎創業68年◎福島県内トップクラスの売上高,創業70年！官公庁案件多数！福島屈指の優良企業【電気設備工事】 正社員,正社員,主に商業施設や公共施設、病院や福祉施設、オフィス、工場・倉庫など様々な施設に向けた電気工事における施工管理業務全般をお任せします。,<学歴不問>◎電気工事の経験をお持ちの方、または電気工事関連資格（電気工事士、電気工事施工管理技士）をお持ちの方【要普免】,本社 〒963-8851福島県郡山市開成6丁目120番地 ■電車・バスの場合 JR東北本線（新幹線…,■月給：25万円〜43万円
195,株式会社東北システムズ・サポート | ≪入社時に有給支給＆年間休日120日＆フレックスタイム制導入≫,システム開発【PM】◎やりがい抜群◎主要取引先は50社以上 正社員,正社員,【上流工程から保守まで、システム開発全般をマネジメントを行います】◎入社と同時に年次有給休暇14日付与◎年3回の賞与支給で頑張りがしっかり評価,【学歴・資格不問】＜マネジメント経験のある方募集！＞◎勢いのある会社でマネジメントをしたい方歓迎◎年間休日120日◎再雇用制度あり,【盛岡・仙台・東京での勤務】 ※希望勤務地を考慮いたします ※盛岡/仙台への転勤が発生する場合もあ…,"（1）仙台、盛岡 月給:234,000円〜285,600円 （2）東京 月給:304,000円〜355,600円 【月収例】 （1）25…"
