,会社情報,採用情報概要,雇用形態,仕事内容,対象となる方,勤務地,給与
196,株式会社不二レーベル | オーダーメイドのラベル自動貼付機メーカー★設立54年の安定企業,年間休日122日★完全週休2日(土日)【ルート営業】 正社員,正社員,【商品の“顔”＝「ラベル」のデザイン提案～手がける！】既存のお客様へ、ラベルのデザイン～技術面までオーダーメイドでご提案！※月残業平均10h程,＼未経験・第二新卒歓迎！事業拡大につき複数名採用／【応募条件】★30歳まで(*) ★要普免(AT限定可) ◎OJT・座学研修など教育体制も万全です！,埼玉(本社)／大阪／宮城／福岡のいずれかへの配属となります(希望を考慮) ★U・Iターン歓迎 ★マ…,"【月給】21万5,000円〜26万7,000円＋賞与年2回 ※経験・年齢などを考慮し当社規定により決定します。 ※…"
197,株式会社薬王堂 | 東証一部上場の「薬王堂ホールディングス」グループ,【店舗の建築施工管理】年休111日(基本土日)/残業月平均10h程度 正社員,正社員,【東北エリアの出店を支える建築部門の募集】◎建築計画から外注対応まで、社内外と連携しながら業務を進めてください ※上場企業で福利厚生充実,【経験者を募集】◎店舗の施工管理など建築現場を管理された経験(年数不問) ※建築施工管理技士・建築士取得者は尚可,【本社(岩手県紫波郡矢巾街)、又は仙台事務所での勤務】 ◎本社 岩手県紫波郡矢巾町大字広宮沢第3地…,月給27万円〜37万円 ※経験、年齢等に応じ当社規定により優遇します ※試用期間3ヵ月間も同条件 ※上記は…
198,飛島建設株式会社 | 東証一部/創業137年/高い技術力あり/フレックスタイム/65歳定年,東証一部上場/創業137年の中堅ゼネコンの【土木施工管理】 正社員,正社員,《トンネル、ダム、シールド、橋梁、処理場など、全国の大型プロジェクトへの参画実績多数あり！》土木工事の施工管理業務をお任せします。,《専門学校・高専卒以上》◆1級土木施工管理技士の資格をお持ちの方,《入社時は希望勤務地に配慮》 【首都圏土木支店】 東京都港区港南一丁目8番15号 Ｗビル３Ｆ ≪ア…,"【月給】288,000円〜506,000円＋諸手当 ※経験・スキルなどを考慮のうえ、当社規程により決定いたします。"
199,飛島建設株式会社 | 東証一部/創業137年/高い技術力あり/フレックスタイム/65歳定年,東証一部上場/創業137年の中堅ゼネコンの【建築施工管理】 正社員,正社員,建築工事における施工管理業務や発注者等との交渉業務をお任せします。,≪専門学校・高専卒以上≫施工管理の実務経験や建築学科卒などのバックグラウンドをお持ちの方の募集となります！,《入社時は希望勤務地に配慮》 【首都圏建築支店】 東京都港区港南一丁目8番15号 Ｗビル３Ｆ ≪ア…,"【月給】288,000円〜506,000円＋諸手当 ※経験・スキルなどを考慮のうえ、当社規程により決定いたします。"
200,株式会社東北システムズ・サポート | ≪オフィス駅近＆年間休日120日＆フレックスタイム制導入≫,【サーバーエンジニア】フレックスタイム制導入/ 働きやすさ◎ 正社員,正社員,【IBM製品の運用・保守作業を行います】◎保守作業をしながら提案も行います◎自分にあった勤務時間で出社◎夜勤勤務なし◎プライベートも充実♪,【学歴・資格不問】＜実務経験のある方募集！＞◎インフラ運用・構築の経験者も歓迎します◎完全週休2日制＆年間休日120日！◎しっかり休める♪,【転勤なし！】 ■本社 宮城県仙台市青葉区中央1丁目6番35号 東京建物仙台ビル17F,"月給:175,000円〜350,000円 【月収例】200,000円〜389,000円 ※年齢・経験等を考慮し当社規定により決…"
201,ツヅキインフォテクノ東日本株式会社 | 東証一部上場 都築電気株式会社100%子会社/健康経営優良法人認定,《名古屋支店》通信設備の【技術スタッフ】*賞与4.3ヶ月分支給 正社員,正社員,電話など通信設備の設計、施工、保守などをお任せします。訪問先は法人のため、個人宅は一切ありません！インフラに関わるやりがいのある仕事です。,【未経験】29歳までの方（※）【経験者】電気通信設備の工事に関わる業務（年数不問）電気工事士の資格をお持ちの方は優遇します。,◆名古屋支店勤務 ◆最寄駅（千種駅）より徒歩1分 ◆U・Iターン転職希望者歓迎 〔所在地〕 愛知県…,"月給17万6,000円〜21万2,000円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間6ヶ月あ…"
202,株式会社薬王堂 | 東証一部上場の「薬王堂ホールディングス」グループ,【店舗開発】※完全週休二日制(土日祝)・残業月平均11.2h 正社員,正社員,【各県における店舗開発業務】◎土地オーナーとの交渉から契約締結までの一連業務 ※東北エリアの出店になります,【学歴】高卒以上【いずれかの経験がある方】◎店舗開発経験(業界・年数不問) ◎不動産法人営業経験(年数不問),【東北六県のいずれかの勤務になります】 ※勤務地は希望を考慮します ◎岩手県 岩手県紫波郡矢巾町大…,月給23万円〜 ※経験、年齢等に応じ当社規定により優遇します
203,株式会社深松組 | 【創業95年／仙台本社】■転勤なし■売上高は100億円規模,賞与年2～3回/年間休日120日【土木施工管理】※有資格者限定募集 正社員,正社員,【現場は仙台・仙台近郊・宮城が中心で遠方なし】■官公庁案件が中心■橋梁や堤防、下水道整備、道路改良工事等の施工管理をお任せします。,【有資格者限定募集／学歴・年齢不問】■土木施工管理技士2級以上をお持ちの方■要普免《退職金制度、リフレッシュ休暇、ホテル提携等福利厚生充実》,【転勤なし／U・Iターン歓迎】 ■現場は仙台・仙台近郊を中心に宮城県が中心 ＜本社＞ 宮城県仙台市…,"月給：230,000円〜420,000円＋残業代等の各種手当 ※経験、能力を考慮の上、決定致します。"
204,株式会社日設 | 【ミライトグループ】「ワーク・ライフ・バランス推進企業」認定,【空調設備施工管理】※年間休日125日／完全週休2日制 正社員,正社員,【大型案件や公共関係の案件多数／案件のほとんどが元請】空調・給排水衛生・電気設備工事に関する施工管理業務をお任せします。,2級または1級管工事・電気工事施工管理技士をお持ちの方／　経験を活かし、安定した働きやすい環境で活躍したい方は是非ご応募ください。,希望勤務地を考慮します！＜本社または各支店・営業所近辺のプロジェクト先＞※直行直帰となります 【本…,"月給210,000円〜416,667円 ※経験や能力を考慮の上、決定します"
205,サンコーコンサルタント株式会社 | 東北支店,＼経験者採用／経験生かしてしっかり稼げる！【土木設計士】 契約社員,契約社員,東北支店では依頼された案件の主が、道路や河川の設計業務になり、【土木設計業務】を行っていただきます。,【土木設計士】◆必須：土木系の設計業務　◆歓迎：技術士RCCM、河川・道路の設計経験者,東北支店/仙台市青葉区堤町1-1-2,月給：30万円〜50万円 ※給与はスキル、年齢、経験、資格などを考慮し決定します。 ※上記月給は最低保…
206,株式会社深松組 | 【創業95年／仙台本社】■転勤なし■売上高は100億円規模,賞与年2～3回/年間休日120日【建築施工管理】※有資格者限定募集 正社員,正社員,【現場は仙台・仙台近郊・宮城が中心】■建築施工管理■マンション/工場/オフィス/商業施設/公共施設等の大規模な案件～各種改修・修繕まで多種多様！,【有資格者限定募集／学歴・年齢不問】■建築施工管理技士2級以上をお持ちの方■要普免《退職金制度、リフレッシュ休暇、ホテル提携等福利厚生充実》,【転勤なし／U・Iターン歓迎】 ■現場は仙台・仙台近郊を中心に宮城県が中心 ＜本社＞ 宮城県仙台市…,"月給：230,000円〜420,000円＋残業代等の各種手当 ※経験、能力を考慮の上、決定致します。"
207,株式会社豊国プラントシステム | 【ホウコクホールディングスグループ】業績好調／年間休日124日,農業を支える!【点検・調整】◎土日休み◎未経験歓迎 ※大阪勤務 正社員,正社員,〈 残業月20時間程度◎ 〉お米の乾燥機械などの点検、アフターサービス（下請け会社の手配や見積もり作成など）をお任せします。★研修制度も充実！,〈 未経験／第二新卒歓迎！〉◎大卒以上 ◎要普通免(AT限定可) ◎スケジュール調整が得意な方 ◎機械が好きな方 ★先輩も全員未経験からの入社です！,〈 転勤なし／UIターン歓迎 〉 関西営業所／ 大阪府大阪市西区北堀江1-8-12 （地下鉄「四ツ…,月給：20万円 〜 30万円＋各種諸手当 ※経験・年齢を考慮の上、当社規定により優遇いたします。 ※6ヶ月…
208,十全株式会社 | 【化学薬品の専門商社】◎年間休日125日/仙台支店募集,30歳以下限定募集！【ルート営業】年休125日/残業月平均10h 正社員,正社員,【官公庁や企業への定期訪問など既存顧客中心のルート営業】◎無機薬品・有機薬品・食品添加物・食品など化学薬品をニーズに合わせてご提案します,【未経験者歓迎】◎30歳以下の方（※） ◎要普免 ◎大卒以上/文理不問(知識はゼロから身につきます) ◎意欲重視のポテンシャル採用です！,◎宮城県仙台市青葉区一番町1-1-31 山口ビル5階 【転勤について】 入社後すぐの転勤はありませ…,"月給21万円〜28万5,000円 ※経験、年齢等を考慮し当社規定により優遇します"
209,空研工業株式会社 | 全国トップクラスの実績を誇る★年休124日でプライベート充実！,冷却塔の【品質管理】★豊富な手当！★前年度賞与5ヶ月！ 正社員,正社員,◎国内トップクラスのシェアを誇る当社の冷却塔に関する品質管理業務をお任せします　★リーディングカンパニーで輝くスキルを習得するチャンス！,【 増員募集 】メーカーにおける品質管理の業務経験が1年以上ある方　★20代・30代活躍中！　★ライフワークバランス重視の働き方が実現！,福岡県宮若市芹田586番地 ◎転勤なし ◎マイカー通勤OK ◎U・Iターン歓迎,月給23万3000円〜30万7000円 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上…
210,空研工業株式会社 | 全国トップクラスの実績を誇る★年休124日★前年度賞与5ヶ月,産業用冷却塔の【設計】＃転勤なし＃海外出張の可能性あり 正社員,正社員,◎海外プラント向けの産業用冷却塔の設計業務をお任せします　★世界で輝くチャンスがたくさん！　★さらなる技術力向上を目指したい方にもオススメ！,【 業績好調に伴う増員募集！】CADを使った設計業務の経験がある方（年数不問！）　★機械工学関連の知識をお持ちの方は尚良　★20代・30代活躍中,福岡支店／福岡県福岡市中央区大濠公園2-39 もしくは 福岡工場／宮若市芹田586番地 ※勤務地は…,月給23万3000円以上 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、優遇し…
211,空研工業株式会社 | 全国トップクラスの実績を誇る★土日祝休み／年休124日,空調機器や給排設備の【設計職】☆前年度賞与5ヶ月分☆転勤なし 正社員,正社員,◎空調機器や、給排水における配置・配管の設計業務をお任せします　★設計には「2D-CAD」を主に使用！　★設計業務に集中できる環境が整っています！,【 業績好調に伴う増員募集！】◎管工事に限らず設計経験のある方　★20代・30代活躍中！　★ライフワークバランス重視の働き方が実現！,福岡県福岡市西区内浜2丁目4番38号 ◎転勤なし ◎マイカー通勤OK ◎U・Iターン歓迎,月給23万3000円以上 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、優遇し…
212,三菱地所プロパティマネジメント株式会社 | 【三菱地所グループ】業界トップクラスの安定基盤,【営業管理系総合職（PM）】※全国募集◆年休125日/福利厚生充実 正社員,正社員,主にオフィスビルにおけるプロパティマネジメント業務全般を担当して頂きます。,◇大学院・大学卒以上 ◇以下いずれかの経験をお持ちの方⇒プロパティマネジメント業務経験／不動産業界での営業経験　★オフィスのPM経験者は歓迎！,【本社・東京都内各営業管理部】 東京都千代田区丸の内2-2-3 丸の内仲通りビル2階 ※対応エリア…,"月給289,400円〜413,840円(固定残業手当を含む) ※固定残業手当は月20時間該当分、41,200円〜58,940円を…"
213,古久根建設株式会社 | <医療・リネン系業界大手ワタキューグループ>,100％元請け案件で活躍！【施工管理】☆実務未経験歓迎 正社員,正社員,<入社後はOJTで学べます！>マンション・工場・医療福祉施設などの案件の施工管理業務。「元請け」の立場で現場全体をまとめてください！,【実務未経験・第二新卒歓迎！】◆建築または土木の知識をお持ちの方◎安心の環境でスキルアップしたい方はぜひ！◎勉強会や資格取得支援制度あり,◆関東エリア（東京・神奈川・千葉・埼玉）の各現場 ◆東北エリア（主に仙台周辺）の各現場 ☆勤務地は…,月給23万円以上＋時間外手当・家族手当など各種手当 ※経験・スキルを考慮し、当社規定により優遇致しま…
214,株式会社セレクティー | 『個別教室のアップル』◎仙台「四方よし」企業大賞・大賞受賞！,U・Iターン歓迎！【教室運営スタッフ】年休120日以上・賞与年3回 正社員,正社員,【高定着率の職場で長く活躍！】◎生徒に合わせた学習プランの作成 ◎生徒や保護者、講師へのフォロー業務 ★未経験者も安心の研修体制あり！,【応募条件：大卒以上】◎異業種からの転職者も多数活躍中です！ ◎人と接する仕事が好きな方は歓迎します！,宮城県仙台市内の各教室勤務 ※勤務地は希望を考慮します ◎仙台駅前教室・アップル予備校 仙台市青葉…,月給：20万円〜 ※経験、年齢等を考慮し当社規定により優遇 ※試用期間3ヵ月間も同条件 ※時間外手当をは…
215,斎久工業株式会社 | 《 まもなく創業100周年・ビルの総合快適クリエイター 》,【設備施工管理（給排水衛生・空気調和）】 正社員,正社員,【 水や空気を守る管理者 】★ビル建設に欠かせない「給排水」分野のパイオニア企業の施工管理業務をお任せ★,【年齢・学歴不問】◎施工管理の経験3年以上 ★1・2級管工事施工管理技士・消防設備士の資格保有者（取得予定者も可） は優遇 ★,◆東京支社（東京都千代田区丸の内2-5-2 三菱ビル4F） ◆札幌支店（北海道札幌市北区北7条西4…,《施工管理のご経験3年以上の方》 月給23万〜35万円 ＋ 賞与年2回 《設備施工管理のご経験5年以上の方…
216,ELJソーラーコーポレーション株式会社 | 11/23 マイナビ転職フェア新宿～20代の転職を応援～に出展します,魅力をPRする【広報・宣伝】★残業月10h以下 ★20代多数活躍中！ 正社員,正社員,＜ 商談日を決め、専任担当にバトンタッチ…までがあなたの役割 ＞チームワークが基本！¨ご家庭向けのエコシステム¨の魅力を広める広報のお仕事！,＜ 未経験から活躍できる ＞ ★38歳までの方(※) ★第二新卒OK ★産休・育休取得実績多数 ◎20代のスタッフを中心に活躍中！,＜ 宮城、群馬、埼玉、千葉、神奈川、新潟、静岡、愛知、京都、大阪、兵庫、岡山、広島、福岡、熊本での…,月給21.5万〜27万円（一律手当含む）＋ 報奨金 ※頑張りに応じて、加給優遇します。 ★ご案内したお客様…
217,アイフォーコム株式会社 | ＜2020年11月28日(土)マイナビ転職フェア町田＞出展決定！,自社商品開発に携われる【SE・PG】※年間休日125日 正社員,正社員,各種Web・オープン系システム開発・インフラ構築を中心にお任せ致します。★自社内開発・自社サービス開発にも携われます！,【20～30代中心に活躍中】やりがいの得られる環境で活躍したい、周囲とのコミュニケーションを大切にできる方★知識があれば業務未経験者も歓迎です！,当社の各開発拠点（横浜・相模原・札幌・盛岡・仙台・大阪・福岡）および首都圏のプロジェクト先 ※勤務…,月給：23万円〜50万円 ※前職給与、経験、能力等を考慮し、 　話し合いの上、決定いたします。 ※試用期…
218,株式会社寒河江測量設計事務所 | 《表彰実績多数！／最新機材を積極的に導入／早期キャリアUP可》,専門技術を活かして街を豊かに！【営業職】☆転勤なし 正社員,正社員,【円滑にプロジェクトを進めるための屋台骨】国土づくりに関する測量設計業務等の受注に向け、情報収集、営業資料、見積書の作成等を行います。,【人柄重視！業界未経験・第二新卒歓迎】 ☆要普通免許(AT限定可) ☆高卒以上 ☆営業経験をお持ちの方、建設・土木業界の経験・知識のある方大歓迎！,【転勤なし／U・Iターン歓迎】 ●本社 山形県寒河江市大字西根字長面153番地の1 ●交通アクセス…,"月給190,000円以上 ※経験・年齢を考慮の上、当社規定により優遇します。"
219,株式会社パーフェクション | 【営業なし！残業なし！ノルマなし！】制度&福利厚生も充実！,＜未経験者活躍中＞契約済のお客様先を訪問する【調査スタッフ】 正社員,正社員,【全国各地！】ご契約の意思を頂いているお客様先に訪問し、ご契約内容の復唱確認と通信環境の調査、契約書の回収を行うだけ！,【未経験者活躍中／学歴・経験不問！】全国出張楽しめる方大歓迎◎要普通免許（AT限定可）,【仙台駅から徒歩圏内♪】 宮城県仙台市青葉区本町1-12-12　GMビル6F ＼ オフィスの1階に…,"月給206,000円〜400,000円＋歩合給＋出張手当3000円／日 ※試用期間2ヶ月(月給256,000円) ※経験・スキ…"
220,株式会社パーフェクション | 稼げる人事制度＆誰でもスキルアップ可能なマニュアル完全完備！,【営業】キャリアアップ希望＆高収入希望集まれ！！！ 正社員,正社員,【稼げる人事制度＆能力に応じた豊富なマニュアル！】法人、個人事業主のお客様に、業務効率化・コスト削減等を実現するITソリューションの提案業務！,【未経験者活躍中／学歴・経験不問！】本気で《高収入＆キャリアアップ》を目指したい方全員採用します！！！,【仙台駅から徒歩圏内♪】 宮城県仙台市青葉区本町1-12-12　GMビル6F ＼ オフィスの1階に…,"月給206,000円〜400,000円＋歩合給 ※試用期間2ヶ月(月給256,000円) ※経験・スキルを考慮して優遇しま…"
221,株式会社パーフェクション | 仕事よりもプライベート☆職場環境・福利厚生が充実した職場！,安定志向に最適！ノルマ・残業一切なし！【コールスタッフ】 正社員,正社員,【未経験者活躍中！豊富なマニュアル！綺麗な職場！安心の充実した研修＆サポート体制！】お客様のニーズをヒアリングして環境確認をするだけの業務！,★応募者全員とお会いします★【未経験歓迎／学歴・経験不問！】正社員・オフィスワークデビューも大歓迎！ほとんどが未経験からのスタートです♪,【仙台駅から徒歩圏内♪】 宮城県仙台市青葉区本町1-12-12　GMビル6F ＼ オフィスの1階に…,"月給206,000円〜400,000円＋歩合給 ※試用期間2ヶ月(月給256,000円) ※経験・スキルを考慮して優遇しま…"
222,株式会社寒河江測量設計事務所 | 《表彰実績多数！／最新機材を積極的に導入／早期キャリアUP可》,国土基盤のつくり手になれる！【建設コンサルタント】☆転勤なし 正社員,正社員,【新技術を駆使し、働き方改革へも積極的に取組】官公庁や民間企業からの依頼を受け、道路や橋梁、河川、砂防等の設計や維持管理等の業務を担います。,●RCCM、技術士等の建設関連資格をお持ちの方　●建設コンサルタント、土木分野での実務経験のある方　●普通免許　●高専・短大卒以上,【転勤なし／U・Iターン歓迎】 ●本社 山形県寒河江市大字西根字長面153番地の1 ●交通アクセス…,"月給200,000円以上 ※経験・有資格を考慮の上、当社規定により優遇します。"
223,株式会社寒河江測量設計事務所 | 《表彰実績多数！／最新機材を積極的に導入／早期キャリアUP可》,新技術でまちづくりに貢献【UAVオペレーター・測量】☆転勤なし 正社員,正社員,【最新の技術で地形を“見る”測量スタッフ】官公庁や民間企業からの依頼を受け、土木事業用の調査・計測などUAV測量、地上測量業務を行います！,●測量士・測量士補などの建設関連資格のいずれかをお持ちの方　●建設業の実務経験のある方　●UAV操作資格をお持ちの方　●普通免許,【転勤なし／U・Iターン歓迎】 ●本社 山形県寒河江市大字西根字長面153番地の1 ●交通アクセス…,"月給180,000円以上 ※経験・資格を考慮の上、当社規定により優遇します。"
224,株式会社タカラレーベン東北 | ≪東北エリア供給戸数ランキング第1位≫タカラレーベングループ,業界大手で新たなキャリアを形成【マンション営業】未経験者歓迎 正社員,正社員,【LEBENブランドの反響型営業(飛び込みなし)】◎お客様の細かなニーズを反映できる確かな商材力が強み！ ※知識・経験ゼロからじっくり育成します,【未経験者・第二新卒歓迎】◎要普免 ◎育成枠採用のため人柄を重視！知識やスキルは入社後に磨いてください《年間休日121日(土日)プライベート充実》,仙台市・山形市・郡山市・北上市・横手市等、東北エリアの各モデルルーム ◆宮城県仙台市青葉区大町 ◆…,月給21万2000円〜33万7000円＋歩合給 +手当 ※試用期間2ヶ月あり(変動なし) ※経験・能力を考慮 ※宅建士…
225,東北インテリジェント通信株式会社 | 【東北電力グループ】★UIターン歓迎！★,東北の通信インフラを支える！【ネットワークエンジニア】 正社員,正社員,お客さまへ提供するための機器の設計・設定・保守、営業の技術サポートを行います！プロジェクトを完遂する達成感や面白さを感じられます！,◎学歴不問　◎LAN構築、運用、保守等の3年以上の経験をお持ちの方　◎無線LANの調査・設計・構築やプロジェクトマネジメント経験者を歓迎します！,【UIターン歓迎！】 ◆本社/宮城県仙台市青葉区一番町3-7-1　電力ビル2階 ※今回の募集は本社…,"月給238,000円以上(諸手当別) 【モデル年収例】 25歳（入社3年目）／400万円　※諸手当含み 27歳（入社5…"
226,大日通信工業株式会社 | 【大日グループ◆創業60年】,★週休2日（土日祝）★資格・経験不問！【電気工事施工管理】 正社員,正社員,《手厚い教育体制をご用意》電気工事の施工管理スタッフとして幅広い業務を担当　★資格取得支援・資格手当あり ★GW・夏季・年末年始の長期休暇も◎,《既卒・第二新卒・未経験の方大歓迎！》★社会人デビューOK ★多数の20代スタッフが活躍中！　■高専・専門学校卒業以上　※文理不問,尼崎本社 兵庫県尼崎市金楽寺町1-2-65 J R「尼崎」駅から徒歩8分 *東京営業所 東京都江東…,"月給242,000円〜327,000円 ※給与には、外勤手当として固定残業代月22時間分を含む ※固定残業代は法定の…"
227,株式会社フェローズ | 《WEB面接可》年間休日120日！早期キャリアアップも可能！,【人材コーディネーター】クリエイター専門の人材コンサルタント 正社員,正社員,【人材コーディネーター】クリエイター専門！メディア・IT業界等の法人とクリエイターの双方に向き合いながらジョブマッチングを実現する仕事です！,＜必須条件＞ ●大卒以上 ●無形商材の営業経験 ●人との会話が好きで、フットワークの軽い方 ●営業として数字への意識が強い方,◆札幌 北海道札幌市中央区北1条西3-3　敷島北一条ビル8F ◆仙台（積極採用中！） 宮城県仙台市…,"◆月給　25万円〜50万円（45時間分の残業代65,029円〜含む） ※超過した時間外労働については別途残業手…"
228,オータス株式会社 | 《インフラ系自社パッケージシステムで業界シェアトップクラス》,客先常駐ほぼなし！【ITエンジニア】☆土日祝休み/年間休日126日 正社員,正社員,【個人の得意分野を伸ばす社風です◎】自社パッケージシステムの開発、プログラミングをご担当いただきます。☆残業少なめ：月20時間～30時間程度,■必須：企業向けのシステム設計・開発経験をお持ちの方、要普免　■歓迎：VB・SQL・.net C#を使用したプログラミング経験者　☆U・Iターン歓迎,【転勤なし／客先での作業は納品時以外はほぼなし】 ■本社 宮城県仙台市青葉区本町2-3-10 仙台…,"月給：200,000円〜235,000円 ＋ 各種手当 ※経験・能力等を考慮のうえ、当社規定により決定いたします。"
229,"株式会社水機テクノス | 東証JASDAQ上場""水道機工株式会社""グループ／完全週休2日制",生活に欠かせない”水”を支える！【監理技術者】※有資格者募集 契約社員,契約社員,【ライフラインを支える優良企業】専任技術者としての内勤専従か、現場にも出る監理技術者(機械器具設置)として活躍していただきます。,50～60代のシニア層活躍中！【安定企業でスキルアップ可能】◎監理技術者（機械器具設置）の資格をお持ちの方を募集,仙台、盛岡、世田谷、静岡、広島、博多いずれかの拠点で勤務いただきます。 ※希望を考慮のうえ決定 ※…,月給：20万円〜50万円 ※経験、年齢、資格などを考慮のうえ決定
230,株式会社第一コンピュータリソース | 40年以上の歴史を誇るSIベンダー/全国各地に拠点あり,《リーダー候補》【SE/PG】*残業時間月平均18h *自社内開発100% 正社員,正社員,〔日立パートナー企業として安定成長/上流工程をお任せ〕製造業をはじめ、金融・公共・物流業界などに導入されているパッケージの開発に携わります。,〔学歴不問・SEやPGの実務経験を2年以上お持ちの方〕PL・PMを目指したい方やエンジニアとしてさらにスキルを磨きたい方を歓迎します。,◆仙台・東京・浜松・名古屋・大阪・福岡 ◆勤務地は希望を考慮します 〔仙台営業所〕 宮城県仙台市青…,"月給20万3,300円〜28万1,990円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3ヶ月あ…"
231,株式会社ウンノハウス | 慣れ親しんだ場所で働きたいetc...UIターン歓迎!引越代サポート,【リノベーションセールスエンジニア(技術営業)】業績賞与年4回! 正社員,正社員,中古建物(住宅/マンション/店舗etc.)のリノベーション(再生刷新)に関わる営業提案・設計デザイン・施工管理 ★モデル年収720万円(大卒40歳/中途採用),【必須条件】1級または2級建築士有資格者、リフォーム・リノベーション業界経験者、CADの一般的操作の出来る方、要普通自動車運転免許,【希望勤務地考慮】 仙台市、山形市、福島市のいずれかの拠点 【仙台支店】 宮城県仙台市青葉区上杉3…,年俸制420万円〜600万円＋業績賞与年4回 ※当社は成果主義による年俸制度を導入の為、年齢・性別・経験…
232,オスモ＆エーデル株式会社 | 世界トップクラスのシェア！ドイツ商品を独占的に扱う専門商社,ドイツ製建築資材を扱う【提案営業】＊月給26万円以上＊土日休み 正社員,正社員,【世界でもトップクラスのシェア！】当社が独占的に扱うドイツ製の自然塗料や断熱樹脂サッシなど建築資材の提案営業をお任せします。研修制度も充実！,【中途入社の若手が多く活躍中！ 社員同士の交流も活発です】◆法人営業の経験（業界不問） ◆高専・大卒以上 ◆要普免（AT限定可）,《東京支社（新宿区）／名古屋支社（中区）で募集中》 ※希望を考慮！基本的に転居を伴う転勤はありませ…,月給26万円〜40万円 ※経験、能力、前職給与等を考慮 ※試用期間3ヶ月あり（その間の待遇に変動はありま…
233,株式会社小野組 | 【明治21年創業】全国に拠点あり！官公庁・大手取引多数,【建築施工管理】★転勤なし★社宅あり★完全週休二日※未経験OK 正社員,正社員,【国土交通省などの官公庁、大手企業と多数取引】見積り・打合せ・施工計画の作成・工程管理など、施工管理業務をお任せします。◎社内研修充実！,【未経験・第二新卒歓迎】◆学歴不問◆年齢不問★当社に興味を持っていただけた方はぜひご応募を◎男女ともに子育てしやすい環境あり◎残業月30h程度,◆関東支店／埼玉県さいたま市浦和区常盤9-20-3 北浦和第二大栄ビル3F ※転勤なし ※U・Iタ…,月給25万円〜30万円 ※経験・スキル・年齢を考慮の上、決定します。 ※試用期間6ヶ月(待遇に変更はありま…
234,佐藤鉄工株式会社 | 1世紀以上に渡り橋梁や水門など公共案件を中心にインフラに貢献,現場大好き人間集まれ！【現場管理スタッフ】★年間休日122日 正社員,正社員,【あなたの経験に応じた案件をお任せ】全国各地にある橋梁やダム、発電用水門設備の施工管理業務をお任せします,【土木施工管理の経験者も未経験者も歓迎】■高卒以上　■要普免(AT限定可)　■土木施工管理の有資格者は優遇します,★エリア内での直行直帰 ★原則転勤なし ★配属先はお住まいや希望を考慮します 【北陸エリア】 ☆現…,◆月給25万円以上 ※土木施工管理技士の有資格者及び施工管理経験者は特に優遇いたします ※経験・能力等…
235,若築建設株式会社 | 《明治23年創業！東証一部上場企業》◎強固な基盤を形成,月給30万円以上！【施工管理（土木・建築）】※経験者採用 正社員,正社員,《経験とスキルを最大限に発揮！》 ◆土木または建築工事の施工管理を担当★大規模案件もゆとりある人員体制で休みを確保 ★官公庁案件の元請け多数,≪施工管理の実務経験や資格取得者、土木建築系学部卒など業務に関わる知識・経験がある方を募集≫ ◎,＜腰をすえて長く働ける環境＞ ★支店または、全国プロジェクト先へ直行直帰となります。 ★ご希望を考…,月給30万円以上 ※経験、スキル等に応じて当社規定により決定します ※当初12ヵ月間は契約社員。その期間…
236,株式会社タカラレーベン東北 | 「レーベン」シリーズ等を手掛け、マンション供給戸数東北No.1※,自社商品の成長を支える【商品企画】年休121日(土日)・転勤なし 正社員,正社員,【高い知名度とブランド力あり！】自社ブランド『LEBEN(レーベン)』のマンションを中心に、自社で扱うマンションのコンセプト企画などを担当！,【いずれかの業務経験がある方(年数不問)】◎不動産業界での経験(施工管理/設計/企画など) ◎設計事務所での経験 ◎建築学科卒での建設業界での経験,【転勤なし】 ◎宮城県仙台市青葉区中央2-2-10 仙都会舘ビル 5階 ★UIターン歓迎,月給21万2000円〜＋手当 ※経験・能力を考慮 【各種手当】 資格手当（宅建士：月2万円、1級建築士：月5…
